cat,label,review,sentiment,category,summary
手机,0,多得不知道说什么了啊质量不好性能不好不能下载反正都不好啊,负面,质量,质量差性能差无法下载
书籍,1,第一次看到青山七惠的《一个人的好天气》是《青年文摘》上的一段节选，当时就觉得笔下的文字如涓涓小河流淌进心里，淡淡的名单是挥之不去。第一天拿到书的时候，一个人坐在图书馆的沙发上，读着读着就忘了时间，不自觉的觉得自己就是女主角，一起经历着这一年的春夏秋冬欢笑痛苦哀伤，五味陈杂生活就是这样，慢慢流淌，遇到该遇到的人又各奔东西，留下无尽的怀念和记忆，美好而感动,正面,综合,文字优美感人，沉浸其中
酒店,0,硬件差，环境一般，卫生差，没得可说的,负面,质量,硬件差环境差卫生差
平板,1,看视频看漫画真的很爽呀，拿着也不会很累，对我这种近视又不喜欢戴眼镜的人真是太好用了。,正面,质量,轻便舒适适合近视
洗发水,1,价格划算，用着舒服赠送的小样旅游带着特别方便,正面,价格,价格划算使用舒适
洗发水,0,用了几天，感觉没什么效果，头发还是掉的厉害！,负面,质量,头发掉得厉害没效果
水果,0,不想多说什么，找客服，爱理不理的态度，直接上图！怀疑那么多好评的真实性～,负面,服务,客服态度差怀疑好评
平板,0,质量有问题，刚5天就黑屏,负面,质量,商品五天黑屏
平板,0,没发票，快递小哥很给力。,中性,服务,无发票快递好
书籍,1,儿子在刚拿到这套书的时候只是随便看了一眼就放下了，过了几天我看了一遍，发现里面的图画非常生动，每一张图里的信息都非常多，每一只小鸡的表情都不一样，我让儿子看，儿子一下就喜欢上了，一口气让我把6册都讲完，现在每天都要让我讲一遍，他最喜欢卡门，并且还不时指指点点：“看把小羊贝里奥吓的。”我认为这套书的图画真的很棒。又给儿子买了第二辑，在路上，希望一样精彩！,正面,质量,图画生动精彩孩子喜爱
酒店,1,"该酒店硬件与福州\厦门挂三酒店相比差不多,酒店外围绿化环境比别的酒店要大,停车场很宽阔,最让我满意的是酒店介绍的散客自驾游经济\宽松很适合我们散客自助的需求 入住武夷山酒店愉快心情也和这两天的股市大涨分不开的 我个人建议大家到武夷山可以考虑入住这家酒店",正面,综合,酒店环境好适合散客自驾
热水器,1,第二次买了，自己买了配件，很划算，热水器经济实惠 好用！全5分,正面,综合,热水器实惠好用
酒店,0,房间很潮很臭，空调声音很大，效果差！水也很小，房间内只有一个插座且是松动的！早餐贵且不好，品种少，口味差！另外，离地铁口远！,负面,综合,房间潮湿臭空调大效果差
水果,1,送货挺快，送货的小哥态度也好！包装也不错，美中不足是苹果有一点碰伤，不过销掉皮以后还好。,正面,质量,苹果有碰伤但可接受
酒店,1,定了三间标间，入住时发现被安排在二号楼的底楼。进去了感觉不错：宽敞，清洁，无异味。最让人满意的是：整个晚上几乎听不到外面的声音，真是安静。山庄地理位置合理，到灵隐，太子湾，西湖苏堤，虎跑等地非常方便，处在这些景点的中心。环境幽、雅、静是主要特点。好了不说了，再说就会被怀疑为托了。,正面,综合,房间宽敞安静，位置便利
水果,0,这是大果吗！那幺小！还没有水果店买的好！,负面,质量,水果太小不好
衣服,1,新的旧的一共十几件，还有一些在衣柜里面，我还是喜欢前面有个标志的那一件。感觉那个布料更柔软，更舒服。不过现在好像没有了,正面,质量,喜欢标志款布料柔软舒服
衣服,0,加绒，绒在哪里,负面,质量,绒在哪里
衣服,0,衣服质量一般,中性,质量,衣服质量一般
水果,0,皮都干了。。味道全无。。。在京东买了那么多东西。。。就这次评差    因为想尝一下味道。。故没有退货！,负面,质量,皮干无味未退货
酒店,0,总体感觉一般。65分,中性,综合,总体感觉一般
衣服,0,垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾,负面,综合,垃圾产品
计算机,1,"价格比市场上要便宜300左右,外观大气,颜色大气,比较商务,我喜欢. 关于大家说的驱动问题,可以在惠普官方网站上找到,我1个小时就搞定换成XP系统了:",正面,价格,价格实惠驱动易装
平板,1,不错，正是自己想要的,正面,综合,符合预期需求
洗发水,1,洗后头发顺滑，有独特的香味。好好好,正面,质量,洗后头发顺滑有香味
水果,0,苹果好多是坏的，不建议购买。好差的一次购物体验。太失望了,负面,质量,苹果坏多不建议买
衣服,0,码偏小啊?‘,负面,质量,尺码偏小
书籍,1,"春天的季节,没有什么比鸟儿的欢歌更美的声音了.这本小册子图文并茂,带在身边,随时可以识别我们可爱的小精灵,快乐的招呼一声:你好.连并着想到故宫的乌鸦都有了欢喜的感觉.珍惜我们还有这些可爱的朋友,如果看了<寂静的春天>,你一定会感叹错过了永远的失去了,鸟儿.带一本小册子,可以传阅给你的朋友,分享拥有春天般美丽的心情,象鸟儿一样放飞自己.热爱生活,热爱生命.",正面,综合,分享小册子传递春天美好心情
平板,0,买东西看评论上当了！看有3万多好评！昨天买了今天到货用一天就感觉不爽！功能不是那么强大还什么都不送说是平板电脑其实就是一个手机和电脑根本不沾边！！！更可气的是昨天买*垃圾以后再不买这个牌子的所有东西！！！！！,负面,质量,买平板当手机用很失望
洗发水,1,气味芳香，洗完头柔顺，去屑止痒，,正面,质量,气味芳香洗后柔顺
洗发水,1,第一次使用，朋友推荐的！包装完好！快递很给力,正面,综合,朋友推荐包装完好
洗发水,1,老婆说好香，用着还挺好，就是没找到限用日期在哪里，有知道的吗，两大两小，还有个赠品小瓶的总共五瓶都是同一种，弄成不同种类的该多好呀,中性,服务,找不到限用日期位置
洗发水,0,用着一般，洗完头感觉好油 也没有说的那么好,负面,质量,头发油腻效果一般
平板,1,音质很好，老公喜欢的不得了！速度也很快！值得推荐！,正面,综合,音质好老公喜欢
酒店,1,"总体来说还可,主要是正好去办事情，方便.以后基本还是住这",正面,服务,住得方便总体不错
水果,1,***，还算甜，，还不错吧，，好吃以后再买。。,正面,质量,还算甜好吃
衣服,0,好像尺码有点问题，而且基本确定是假货,负面,质量,尺码不符疑似假货
计算机,1,总是Thinkpad系列的，系统的稳定性比较好，散热也做得不错，VISTA界面很漂亮。,正面,质量,系统稳定散热好界面美
洗发水,0,好假，生姜的没有一点生姜的香味和辣味，以后都不敢买了,负面,质量,无姜香味辣味不敢再买
平板,1,不错，给弟弟买的，他很满意，送货速度也很快，昨天下午下单，今天上午就到了。,正面,综合,弟弟满意送货快
酒店,1,总的来说还可以，不过不知是否我比较幸运，拿到的房间电话线路有问题，用不了。钥匙卡又插不进那孔，搞到要把梳子插进去取电。泳池、羽毛球场等设施看来是时候保养或更新一下了。另外碰巧有会议召开，停车场也差不多满位了。,负面,服务,设施线路问题多需更新
蒙牛,0,我们要疯狂一次！！！ @蒙牛提不起精神,正面,综合,疯狂购买蒙牛产品
水果,0,我经常在京东上买东西，这次太让人失望了！说好红色，打开一看是白色的！联系客服问情况，问几句半天才回一句！还说不出个结果！一直推着！,负面,质量,颜色不符客服推诿
洗发水,1,6.18那天下的单，昨天才收到！还没用，感觉挺好的，以前一直都用这个牌子，用后再来评价……,正面,综合,未用感觉挺好
平板,1,评价晒单，为了得耳机，会不会发给我哟,中性,服务,询问耳机是否发货
洗发水,1,好用，价格划算，有活动下次一定还买,正面,综合,好用划算下次还买
计算机,0,预装的vista速度让人不爽 而且键盘感觉有点软 外壳感觉不是那么结实 好像很薄一样,负面,质量,键盘软外壳薄质感差
酒店,1,不能给人什么深刻印象，老五星，价格比较低。。。可以入住。。,正面,综合,价格低可入住
平板,0,发了一个坏的冲电器郁闷,负面,质量,收到损坏电器
书籍,0,贵公司14号发出，为什么到今天还没收到呢？今天已经是26号了.12天了，还没收到书。,负面,物流,发货后12天未收到书
洗发水,1,是正品。和我在远大购物中心买的是一样的！已经是第，n次购买了,正面,综合,正品回购多次
酒店,0,酒店历史悠久，但设备陈旧，还发现蟑螂。四星级名不其实。在上海住过性价比最差的酒店。,负面,质量,酒店设备陈旧有蟑螂
洗发水,1,京东超市发货快，辛苦快递小哥了，VS大品牌值得信赖的！,正面,物流,发货快快递小哥辛苦
平板,0,期间客服来了两次电话，包括晚上快11点还打来了一次，苦苦央求我把退货改成了换货。,负面,服务,客服多次电话求改退货
水果,1,真心不错 新鲜 酸甜 多汁 脆 口感好?,正面,质量,口感好新鲜酸甜多汁
衣服,1,裤子收到了 质量真的挺好的 很喜欢 下次再来买,正面,质量,裤子质量好喜欢
洗发水,1,相信京东，快捷方便，生活好帮手，离不开的生活助手，正品有保障，优惠多多，每天都能发现新乐趣，选品牌选京东！,正面,综合,京东正品快捷方便
平板,0,买给妈妈用的，说好的发票结果没有开，一直没收到，联系客服没有用一直说开了，但问题是我没收到，里里外外都翻遍了，这点让我很不爽,负面,服务,发票未开且客服无果
洗发水,0,假的吧，洗了头痒！正品不会这样的，本来很信任京东的，没想到也是假货遍地！,负面,质量,怀疑商品为假货
酒店,0,公家的酒店，政府机关出差指定的宾馆。到机场很方便，每半个小时班车接送。设施陈旧，房间地毯很脏，卫生间金属生锈。房间里和班车上都是烟味，不开窗户无法呼吸。房间里的无线网大部分时间都不能用，只能去大厅用无线网。客服和大巴司机的态度都很冷漠。就冲着没有无线网这一点，不推荐大家住。,负面,综合,设施陈旧烟味重网不好用
酒店,1,"酒店很好,房间挺大,服务态度特别好.地点也很好,很方便.",正面,综合,酒店好房间大服务佳
衣服,0,衣服上有破洞,负面,质量,衣服有破洞
书籍,1,本来是冲着那个一人一万元去买这本书的很想知道会是什么内容的书会让大家哪么感动并想把他排成电影看完之后也的确是感触非常虽然觉得那个笑着活下去的续其实没有必要去写但是既然大家哪么捧场还是说明了 在战后那个年代坚持 信念还有乐观的心情是多么的重要简单的生活确有滋有味我相信 如果我是这位阿妈养大的哪么也觉得会是个问心无愧的人所以 是本好书,正面,质量,好书值得推荐
书籍,1,减肥，很平常的一件事情，有人说是女人一生的事业。我都26了几乎20岁以后的日子每年都在减肥，储存了一冬天的脂肪到了春天就开始一年的减肥工作，可是真正成功的只有去年减了10斤还很辛苦的感觉。正当的方法加持之以恒的坚持不但是减肥也是做成功任何事情的必要条件。如果是正确该去做的事情就比如减肥不应该是一生每年都在重复做的事情，要做就做一次，有一个信念任何奇迹都会发生。,正面,综合,减肥需持之以恒信念
蒙牛,0,我就说嘛，那些个牛奶都能喝死人的玩意！！上次我说蒙牛就他娘的垃圾，那个 很愤怒，但做不了什么，很遗憾，但改变不了什么，我不爱国。,负面,质量,牛奶质量差令人愤怒
水果,1,卖家包装做的不错，苹果木有损伤，吃起来是甜甜的，大小合适。,正面,质量,包装好苹果无损
计算机,0,天哪，系统难装啊！键盘板那地方我原以为是白色的，收到后才知是银色的，觉得白色的配起来更加好看！,负面,质量,键盘颜色不符预期
酒店,0,还是房价贵了点，如果房价在200就可以了。,负面,价格,房价太贵了
酒店,0,要不是离机场近，房间还干净，这种服务态度这辈子都不想再住,负面,服务,服务态度差不想再住
书籍,1,二十四史，整整63本，中华书局。这些惹人的字眼，怎能不心动啊，象极了小时候买一套连环画的过程：先到书店选好了版本和价格，然后一次次去翻，最后经过多次的比较和选择，最后再寻找机会向父母提出要求。跟老婆要求后，立刻从股票收益里面拿出部分，多买点，这些东西可以留给儿子的，也可以影响他的成长。搬到家后，立刻吧书橱里面的旧书挪到床底，把这些煌煌巨著放在显眼的地方，好一个“喜新厌旧”。,正面,综合,购买二十四史套装并展示
洗发水,1,从大学开始，十年一直都在用沙宣。在京东保障品质的同时，更多的寄托着象牙塔里的情愫！,正面,综合,十年沙宣用户好评
平板,1,买了快一个月了，虽然没怎么用（毕竟不是手机），平板用起来还是不错的很流畅，4g运存+麒麟950，950的cpu部分还是很强悍的，和骁龙820差不多，系统我没有升级到emui5.0，听说5.0现在还有些小bug而且更费电一些，先用一段时间再升级。,正面,质量,平板流畅性能强悍
洗发水,0,全是小瓶的，图片误导消费者，只怪没看文字,负面,质量,图片误导消费者
衣服,1,版型不错，裤子也很合身，没色差。很喜欢。值得购买。赞！,正面,质量,版型合身无色差
衣服,1,两件一起买的，都是厚款，码数。    用的布料不同，颜色差异也很大，两件的线头差异很大，一件很多线头，一件基本看不到    不多说看图,负面,质量,两件线头差异大
平板,1,速度可以内存够用,正面,物流,速度快内存够用
洗发水,0,虽然包装好，赠品到位显得很正规。但作为一个一直在用沙宣的老客户来说，这个绝对不是正品。洗完后发质毛糙，打沫少，味道和浓稠度完全和正品不一样，看来还是不能贪图便宜。,负面,质量,非正品洗后发质差
酒店,1,酒店的服务是不错的，但是硬件不够五星标准，什么都要再收费。晚上的自助餐很值，酒店去市中心的巴士也很方面。如果在住上不想花太多的钱，可以考虑！,正面,综合,服务不错但收费多
水果,1,不错，一直都在京东自营买，快递超棒,正面,物流,京东自营快递很棒
洗发水,0,便宜没好货，都是假的！再也不来了！洗后隔天就痒,负面,质量,假货洗后发痒
书籍,0,帮朋友买的，自己大致翻阅了一下，自己更喜欢曲黎敏老师写的，不过朋友很喜欢。这本书最大的好处就是有一套人体穴位图,中性,综合,朋友喜欢书含穴位图
酒店,1,"酒店处于石老人海水浴场附近，非常优美。好像是2005年开张的，所以还比较新。早餐和自助晚餐都很丰富，火锅是一大惊喜，酱料很齐全，有麻酱，两种辣酱，蒜末等等。不过价钱稍微贵了一些。健身房有点失修，泳池和水疗中心因住客是免费的，非常令人享受。行政套房有宽带台式电脑，浴缸也很漂亮，房里的设备比较精致。Cable只有Star Movies,没有我最爱的HBO和AXN，有点可惜。服务非常好，随要随送。",正面,综合,酒店设施好服务佳价格略贵
蒙牛,1,原本喜欢伊利牛奶，不过喝完蒙牛香蕉牛奶心情豁然开朗。从现在开始，微笑吧，世上除了生死，都是小事。蒙牛,正面,综合,蒙牛香蕉牛奶让人心情变好
水果,0,第三次买购买，质量是一次不如一次，第一次每个都很好，第二次里面就有三个不好的，这次基本都是普通苹果，根本不是花牛苹果。再也不来了，真的很失望。,负面,质量,质量下降，非花牛苹果
书籍,0,就是一些浅显的道理，不过女人多了解一点也没坏处。看一下前言后记就可以了。,中性,综合,浅显道理有益，看前言后记
手机,0,感觉屏幕小点，屏边上的一圈地方没有充分利用啊。再有彩屏机子耗电量是个问题，用2天就要充电了，没有双电双充盯不住用的,负面,质量,屏幕小耗电快不便用
平板,0,开始下单时说是22号到货，可是直到23号下午才送到，垃圾产品，假货，我要的是32G的，收到后发现只有26G，再联系商家怎么都联系不上了，发信息不回，太垃圾了！差评！差评！差评！,负面,物流,物流慢且商品不符
衣服,1,质量不错 大小正合适 发货很快 物流很给力,正面,综合,质量物流都好评
衣服,0,差评，我就说一句，你们的快递是骑自行车来的吗？！别打电话，打就拉黑。,负面,物流,快递太慢让人拉黑
衣服,1,买完之后，发现好贵，在超市19块钱一件，牌子一样款式一样。,负面,价格,同款超市更便宜
平板,0,性能勉强！画质不清晰 充电超级慢，耗电超级快。软件有强退现。买之前一定要选好发票 ，总的来说一般一下。 你们的包裹一万一个吗？寄过来的时候就一个箱子，简单封了一下口。连填充物都没有。下次不敢再京东买了，一次就够了 。,负面,综合,性能差画质差物流差
书籍,0,"误人子弟!我本想买来赠人的,随便翻了几页,不看不知道,一看想扔掉!",负面,质量,质量差想扔掉
计算机,0,1、驱动不好装。 2、快递公司超烂。 3、货没到手就降价了，客服说货物出仓就不能保价了，货到付款的拿到货时可以申请保价（一点都不合理，JD不支持所有地方货到付款，吃亏）,负面,综合,驱动难装快递差价格不合理
酒店,1,作为4星酒店装修虽较陈旧但还可以。客房各等设备齐全。交通以的士为主。到火车站7元，关城10元，还算方便。餐厅服务态度不错，我们回来晚了，餐厅就要下班了，但仍给我们炒了拨鱼子。仅14元的生意，等了我们半天。对前台的服务就不敢恭维，非常不喜欢使用信用卡的旅客。要求我交现金，并告知使用信用卡授权无法取消。被逼无奈，我拿出钱夹给她看，里面只有130多元。这位前台登记人员竞要求我给她100元现金，就没想想我要出去吃个宵夜，打个车咋办？在我的一再坚持下，才使用了信用卡授权。其实在使用授权，及后来的取消授权和结账都非常快捷，没有丝毫的麻烦。但就不明白她为什么不让我用信用卡。就为这点事情足足耽误了好几分钟。还一再让我们在预定房价的基础上加10元可以什么随便打电话，难道我们来嘉峪关旅游就是为了在酒店里煲电话粥吗？我没同意，我告诉他我希望按预定的价格，她说那就没房了，但我说如果你不给我安排，我会去携程投诉。一听这话房子又有了。,负面,服务,酒店前台服务差，强制收现金
酒店,1,总体感觉不错，性价比挺高的，旁边有个银座，银座下面还有个超市,正面,综合,性价比高，位置便利
洗发水,1,非常不错！618物流速度也非常快！快递小哥辛苦了，货也非常好。赞一个！,正面,物流,物流快服务好
洗发水,0,不论产品的真假，这种气味就值一星*庭装一样的气味，难闻死了,负面,质量,产品气味难闻
书籍,0,于丹《论语》心得(易中天作序强力推荐)首先我觉得易中天并非真想给于丹的这部书作序，从那篇文章中丝毫感觉不出他对这部书有什么赞叹，仅仅是不好推脱才写的吧，毕竟是同一节目起家的。其次是本书的内容表面上是写论语心得，而内容仅仅是拿论语做引子，讲一些无关痛痒的话，还有不怎么符合主题的小故事穿插其中。有点挂羊头卖狗肉的嫌疑。在做节目的时候于丹发挥的不错，这是她的教授生涯必备的本领吧，能旁征博引，把论语发挥的足够吸引人，但是真正拿到这本书去推敲的话，实在经不起琢磨，大家可以细细品味一下，反正好多的故事我在网上看过，主题意旨大体知道吧，可是于丹同志的论语心得似乎与主题相差甚远。但是有一点是肯定的，她让论语平民化，让更多的人去关注它，这一点与百家讲坛的宗旨是一致的。既然是“心得”，无可厚非，我也不是说非要把论语一句一句的翻译，搞成晦涩的专业论文，这样跟百姓是没法沟通的，所以论语心得浅显易懂，还是贴近大众的，最大的成就可能就在这里吧。教授有时是会忽悠人的，大家批判的接受吧。,负面,质量,内容空洞挂羊头卖狗肉
水果,1,一直购买洛川苹果，这次看到介绍，潘老板为家乡作广告，为家乡人民致富不遗余力，捧场支持潘老板，一下子购买了三箱，果然苹果很好，个大完整，甜，脆，多汁，苹果是我家的至爱，吃完还回购。,正面,综合,支持家乡致富，苹果品质极佳
酒店,0,从没住过服务这么差的洲际酒店，3/10入住，在前台CHECK IN时被告知携程上的免费洗衣取消了，让再次确认后很久才说还有保留（感觉就会有问题，后面结帐时果然发生），饮料券也是提醒后才肯给。楼层里一股装修的油漆味（10楼），房间非常小，感觉不超过30个平方，到晚上11点后还没送来迎宾水果（感觉这家洲际是所有环节能省就省）。第二天晚洗澡到一半就听到水管一阵抖动，接下来放出的都是铁锈水， 急找毛巾擦干，居然浴室里没有浴巾了，2条都没了。只好用擦手巾擦干，打电话，等了15分钟才有工人上来检查（期间催过无数次），解决办法是继续放水，放了5分钟，说可以洗了，也没见任何酒店管理人员上来表示任何道歉。结帐时同事对账单表示异议 - 收了应该免费的洗衣费，对账单还未签字，前台就把他的卡给刷了，然后本该免费的上网费又要收费，跟大堂副理交涉的结果是让我自己跟携程联系，我用手机接通携程，把手机给副理，她在那打了5分钟电话，才同意退款。（同事那里没迎宾水果）。我把昨晚浴室的事情跟副理反映，答应说尽快答复。目前尚未收到回复。来沈阳前，对北方的服务是了解的，所以在网上订了洲际酒店，原本期望国际品牌连锁酒店，也对住过的其他洲际比较满意，没想到在这家洲际会有这样的遭遇。对这家洲际酒店十分失望，会告诫其他去沈阳的同事们，千万不要住那里！我对以上陈述负责，我的PRIORITY # 271 153 317,负面,服务,洲际酒店服务极差体验
洗发水,0,第一次非常不满意，收到的时候瓶已经打开了 洗发液漏了很多！！！懒得扯皮了，下次要注意,负面,物流,收到时瓶子已打开
衣服,0,你 妈 的 这是外套啊 纯粹雨衣 骗子,负面,质量,外套变雨衣是骗子
平板,0,脑残客服 发票不知道弄哪里去了？ 在那只会发一句话：已经开好了哦， sb 一个 还在那卖萌， 烂货，东西也不好，大家都不要买，退货！,负面,服务,客服态度差发票丢失
酒店,1,"总的来说还是不错的,但服务的态度和水准有待进一步提高",正面,服务,服务态度水准待提高
计算机,0,只有两个USB口，硬盘号称有320G，其实只有280多G。联想大品牌，用了不到一月就出问题，而且我只是在晚上上上网，看看电影，我只会认识是京东出的货有问题，我会告诉我所有的朋友千万不要在网上买东西！！,负面,质量,硬盘容量不足一月即坏
平板,0,我不会告诉你们盖里面就一个盒子东西来了的时候还摇摇晃晃的我还以*m？什么鬼保护都没有还摇摇晃晃的平板？确定不需要加点东西防振吗？我还能说什么里面除了充电器数据线耳机耳机没有连一个硅胶保护套也没有商品旁边的，赠，字也是骗人的什么东西都没有，看着这个大盒子里面一个小盒子就无语了摇摇晃晃的你们确定东西不会坏？这是平板不是砖头就是算砖头快递的话估计也会碎了吧呵呵呵呵呵呵呵真是一次要上天的购物精挑细选了那么久才选了华为结果也是呵呵了怪我？瞎眼了,负面,质量,包装简陋无防震无配件
衣服,0,色差太大了 颜色和图片根本不符,负面,质量,色差大颜色不符
平板,1,平板收到了，京东快递，没得说，服务好，速度快，平板用着很快，喜欢！支持京东。,正面,综合,京东物流快服务好
平板,1,还行吧 挺好的还行吧 挺好的还行吧 挺好的还行吧 挺好的还行吧 挺好的还行吧 挺好的还行吧 挺好的还行吧 挺好的,正面,综合,商品质量挺好
洗发水,1,今天收到货还没用呢，包装挺好，习惯好评，用了之后再追加了,正面,综合,包装好习惯好评
平板,0,不好用，玩游戏卡，欺骗消费者,负面,质量,游戏卡顿欺骗消费者
书籍,1,这本书我是非常非常的喜欢，看了两遍，并且推荐给了很多朋友，还有我的老公，看完后，有种豁然开朗的感觉，对于生活中遇到的许多难缠问题，给出了即简单又可行的建议和意见。建议：自己感觉时间管理混乱的朋友读读看；建议总感觉时间不够用的朋友读读看；建议常立志并且无法立长志的朋友读读看自我感觉，受益匪浅,正面,综合,非常喜欢并推荐，受益匪浅
水果,0,水果竟然没有填塞物，收到已经坏了，京东老客户，第一次差评！！！各种原因3天才收到！快递员倒是可以，但是这包装，我真的想骂人！一共三个，收到看见两个坏的！还有一个没仔细看,负面,质量,水果未填塞且损坏
水果,0,我喜欢吃有脆的感觉。不过每次发过来都已经软了,负面,质量,喜欢脆感但收到已软
水果,1,不知道买了多少次的水果，除了涨了几块钱，质量依旧有保障。感谢快递小哥送货上门。,正面,综合,水果质量保障送货上门
洗发水,1,还没有用，不过包装挺好的，不知道是不是正品，瓶子挺软的,中性,质量,包装好不知正品
洗发水,0,都洒在盒子里里，京东现在怎么也变成这样了啊……,负面,物流,盒子洒了很失望
洗发水,0,换瓶子包装了吗，像假货,负面,质量,怀疑是假货
洗发水,0,不好，不好，不好，不好不好,负面,综合,商品质量极差
水果,0,不是很好吃，味道怪怪的，可能是我吃不惯的吧,负面,质量,味道怪异不好吃
洗发水,0,垃圾垃圾垃圾，一点都不好用。用了头发根本没有改善,负面,质量,垃圾产品没用
洗发水,0,真是太坑人了，双十一买的*，现在*，这价格反差太大了，真是无语，以后再也不买了，气也气死了，什么双十一特价！,负面,价格,价格反差大，后悔购买
酒店,1,前台服务不错。中餐厅的服务差些，健身房早上8：30开放，比较晚。,正面,服务,前台服务不错
衣服,1,裤子很不错，穿着也很舒服，没有任何的色差，料子也很不错，非常喜欢，大爱,正面,质量,裤子舒适无色差
平板,0,促销送皮套就是个噱头，是不是每个人给的回复都是赠品已完？真是气人。难忍欺骗，你早说我就去买人家的了，，差评！,负面,服务,促销赠品虚假欺骗
衣服,0,跟以前买的完全不一样，跟图片也不一样，这么薄奶头都看得很明显,负面,质量,实物与图片不符
水果,0,一点点大，什么东东，好差的苹果，这有庆子哪么大,负面,质量,苹果太大质量差
书籍,0,这本书没有想象中好，书的中心意思用两句话就可以概括“只要孩子愿意，父母每天都要陪孩子亲子阅读，而且亲子阅读越早越好”“父母要给孩子树立阅读的榜样！”。,负面,质量,书内容浅显，不如预期
平板,1,看电视的理想之选。下载了小伴龙。没办法玩，卡。 其他问题暂时没遇到,负面,质量,下载小伴龙无法使用
计算机,0,硬盘只有一个C区，为什么呢，而且在下载更新时，竟然说联想在改变软件更新的方式，不能更新，不明白。,负面,服务,硬盘分区异常且更新受阻
水果,1,包装特别好 快递员也特别亲切 打了两次电话让我及时找快递，给个赞。苹果比较小 但大小刚刚好,正面,综合,包装好快递员亲切苹果小刚好
衣服,0,颜色发的不对，衣服料子不舒服,负面,质量,颜色不对料子不舒服
