cat,label,review,sentiment,category,summary
平板,1,样子挺好，就是看电视有点卡，不知道怎么回事，其他手机平板看都不会,负面,质量,电视卡顿不知原因
衣服,1,裤子收到了 好好啊 老公非常喜欢 大小正合适 还会继续关注的,正面,综合,裤子质量好评老公喜欢
水果,0,非常不好的一次购物。失望。再也不会在京东上买水果了。和水果超市同样的价钱 但是个小 烂的烂 青的青。如果有时间还是要去超市自己购买。很不值。不新鲜 味道一般般。如果对生活品质有要求，还是不建议购买的。,负面,质量,水果烂且小不值
洗发水,1,买了两套，划算。还送了一瓶精油,正面,价格,买两套划算还送精油
书籍,1,不过，对于一些阴谋论调，将信将疑，网上一搜，大家议论纷纷，我想写的最详尽的当属天涯的这篇了吧http://cache.tianya.cn/publicforum/content/develop/1/140524.shtml学术争鸣是好事，不过回头想想，这本书的确有点小说版的正史,中性,综合,评价书籍内容像小说版正史
蒙牛,1,崭新的一天又开始了，其实，生活是挺美好的，自己一个人也可以过得很快乐，这一切只源于我的知足常乐。不攀比，不嫉妒，不在乎的心态得继续保持下去，我要做个永远都快乐的人儿早上，先喂饱自己，蒙牛真果粒牛奶+遂溪地道猪肠粉，美味又健康全世界，早安！,正面,综合,知足常乐独自生活快乐
平板,1,用着还可以，黑边看着看着就习惯了,正面,质量,黑边使用习惯化
计算机,0,系统好装，驱动难找，性价比不错 谁找全驱动的共享下QQ6930454,正面,综合,系统好装驱动难找
平板,0,垃圾别买 如果要买先来瓶后悔药??,负面,质量,商品质量极差
平板,0,掉价太厉害了，30天保价写的都是放屁的，客服他MD差劲,负面,价格,保价失效客服差劲
手机,1,1、作为一台两千元级别的彩屏机，能拥有11万像素八倍数字变焦功能的数码摄像头，相信这已经是很了不起的事情了。 2、内置海量1000条的电话本记录，和强大的多国汇率换算功能，强大的商务功能表现的淋漓尽致。支持红外线及专用USB等等外接功能和可玩性颇高的游戏.,正面,综合,功能强大，表现优异
衣服,0,退货退货，没办法，这衣服太皱了,负面,质量,衣服太皱了无法退货
衣服,1,裤子质量好，没有色差。尺码也标准！做工很棒！    只是从广州到东莞用时稍微久了点，?,正面,质量,裤子质量好无色差
平板,0,手机设计很垃圾，音量键在中间，经常误按。流量信号很不好。经常断。我之前的三星不会这样。相同的环境。别说我路由器的问题。大家不要买。,负面,质量,手机设计差信号差勿买
洗发水,1,信赖大品牌，个人觉得那些无硅油洗发水效果也一般，比较信赖沙宣。毕竟是老品牌了。送了几只小瓶装，外出旅游很好用。开心开心,正面,综合,信赖沙宣洗发水品牌
酒店,1,环境交通都不错，房间也可以，下次还会再来,正面,综合,环境交通房间都好
衣服,0,差评，售后态度太差了，问了几百次退货运费的事，都是稍等，不靠谱。,负面,服务,售后态度差，运费问题不靠谱
计算机,0,"预装的是Linux,不是xp，给客服打电话说不能换操作系统，要不就不保修了，哪有这样的道理，没有光驱还得买外接光驱，不方便",负面,服务,系统不符且换系统不保修
洗发水,0,价格根本不便宜！秒杀是骗人的！,负面,价格,价格贵秒杀骗人
水果,0,这是火龙果吗？还能吃吗？几十块钱买俩火龙果就这样的啊？当顾客傻吗这是？？？还京东买的，这样的东西还能拿出来卖吗？大家看好了，以后别再上当了。,负面,质量,火龙果质量差不值钱
书籍,1,"这本书需要慢慢地细细地体味,最好每读完一章后把自己碰到问题也和书中女主角一样设身处地地去感受一下并照着书中的方法去尝试改变.慢慢地你会发觉真的有作用.书中让我感受最受益的就是:臣服. 人之所以会受苦的最大原因就是抗拒事实.事实本身是中立的,而我们的情绪是对事实的反应和自己对事实所?编造?的解释.现在生活中碰到让我有负面情绪的事.只要想到去臣服事实,忧郁的心情顿时能轻松起来!值得大家一读!",正面,综合,书中方法让人轻松，值得阅读
平板,1,给公司买的方案，不错，挺好用,正面,综合,公司采购方案好用
平板,0,就这样发过来了 连个气泡袋都不给个 要不是快递小哥服务态度好老子真想拒收,负面,服务,无包装且态度差
热水器,1,不错~还没用~等搬到新房子试试~这里给好评~,正面,综合,等待试用后给好评
酒店,1,"服务很好,房间质量太差,差点被蚊子给吃了..唉..不过服务员的服务真的很好,能和五星级的相比..",正面,服务,服务很好但房间质量差
水果,1,"苹果质量还行,嗯，里面十二个，有四五个是小的,味道还行烦，毕竟一分钱一分货嘛。",正面,质量,苹果质量还行味道不错
衣服,0,差评 错码 衣服一股味而且太大,负面,质量,衣服有异味且尺码偏大
酒店,0,不大喜欢点评，但是这次花时间精力，我也要给其他人一个客观反馈。1、卫生很差，一个床上的被单上有头发，一个掀开被子有头发 2、设施陈旧，比如，花洒布满铜绿，凳子上污迹斑斑 3、很吵闹，一夜都有飞机声音 4、并没有携程所说的礼包 5、恰好遇到有老外入住同一层，可能是酒店隔音不好，加上他们素质不高，晚上跟开聚会一样嘻嘻哈哈，好几次迷迷糊糊快睡着又被吵醒。 优点：接送机不错，前台态度不错，旁边有便利店,负面,综合,卫生差设施旧噪音大服务一般
平板,0,一般般而且宣传有虚假信息，不建议购买。,负面,综合,宣传虚假不建议买
平板,1,东西好，价格便宜，物流很快,正面,综合,物美价廉物流快
衣服,1,这次网购的裤子特别满意，穿起来要比想象中帅气，特别好看，而且裤子质量也特别好，弹性也挺大的，手感很好，穿上去也特别舒服。以后买裤子还选这家的，真是太棒了。,正面,质量,裤子帅气好看质量好
洗发水,1,很好用哦 之前一直都在用沙宣 不过从来没有在网上买过 这次不想去超市了，所以在网上买来试试 用了几次来评价 其实和超市买的一样哦,正面,质量,网上购买质量与超市相同
平板,0,平板都也经弯了，失望的一次够物！,负面,质量,平板弯曲，购物体验差
水果,0,东西太小了，光有数量没有质量！很失望！,负面,质量,东西小没质量失望
衣服,1,很棒，很棒，很棒，重要的事说三遍。质量不错，物美价廉，好评好评,正面,质量,质量不错物美价廉
衣服,0,质量不错穿着舒服,正面,质量,质量不错穿着舒服
蒙牛,1,打算回家做果冻，家门口的超市里散装牛奶只有蒙牛，也想到了买蒙牛的后果，但还是贱贱的买了一袋。经过小火加热，奇迹如期而至，只见到豆腐渣一样的物质和水分离。蒙牛，好样的！,正面,质量,牛奶加热后分离成渣和水
计算机,0,散热不咋地 这个说法是和thinkpad系列的比较 比起其他的还是好多了 装的那个VISTA太慢 到手就格了 换了xp 不然太慢 无法忍受,负面,质量,散热差系统卡顿无法忍受
洗发水,1,以前买过一瓶好用，现在搞活动再囤点,正面,综合,复购囤货好评
洗发水,0,虽然买过好多次了，但是这次是最不开心的一次，说有赠品也都加入购物车里了，等到收货的时候就没有，问客服说送完了，我也是醉了，要是不相送就别搞这种活动,负面,服务,赠品未兑现活动变味
水果,1,非常好吃，送货很快，比超市便宜，吃完还要买。京东物流真是牛掰没有一个坏果，没有一个箱子是压变形的！,正面,综合,好吃物流快便宜无坏果
水果,0,头一次在京东买水果，一起买了三样水果，别的都很好，就这个火龙果太差了，都是烂的，懒的退了,负面,质量,火龙果太烂不想退
衣服,1,裤子质量不错，男盆友很喜欢。想买的亲不要犹豫哦,正面,质量,裤子质量好，男友喜欢
计算机,0,"L7700处理器虽然标称频率是1.80Ghz,但HP生给降到1.60Ghz...虽然1.6G完全够了，但是..浪费啊...1.8的硬盘确实需要有点耐心...",负面,质量,处理器降频浪费
计算机,0,热量较高~不完游戏就开着也会热，需要散热器为好特别是夏天，显卡是入门级的。不过以后把内存加至4G，那样会爽点。,中性,质量,电脑发热需散热器
酒店,0,"只能说...恐怖...,特价房里面居然有两扇门，虽然大不太，但也让你睡不好...",负面,质量,特价房两扇门影响睡眠
酒店,0,真的不怎么样，如果去大连玩，不要选择正旺季的时候，可以旺季刚开始或快结束时候去，费用少，日月明也是连锁店但是确实不如如家，莫泰。一分钱一分货，建议网上的预定，要事先打电话联系酒店，然后到店付款。,负面,综合,旺季去大连酒店贵且体验差
水果,1,不错，宝贝到手后我感觉非常满意，超出了我的预期，以后还有需求我会继续购买的，同时我也会推荐给我的朋友们。,正面,综合,非常满意超出预期
衣服,1,样子不错，尺寸也很合适！很赞，我喜欢,正面,综合,样子尺寸合适喜欢
水果,1,双成包装。很好，拆开还有水珠在。,正面,质量,包装完好且带水珠
酒店,0,"上当了,这家酒店根本评不上四星,早饭只有稀饭馒头干面包,连牛奶都没有,服务员在打闹,以为进了一家招待所(实际上也就是,侧门挂着中共酒店委员会的大牌子,太夸张了,好象央企!)吃完了敏感的LP就肚子不舒服!因为不想麻烦就算了.床单被子是印有孔子出游图案的,又硬又有香烟味,整晚无法入睡.携程预订时说明是宽带免费才订的大床房,结果服务台说收费的,结果争了半天直到要向携程投诉才假装查电脑后说免费.另外,所谓环保酒店就是走廊黑灯瞎火的等人来了感应才开,节能是节能了,偏偏酒店走廊特长,没人时黑得不敢走出门,不安全!所谓大床房就是普通标间换成大床,而且房间沿街,但价格几乎翻番,早提醒我啊!请大家不要去住,实际上曲府很小,住那里都不远,按协程推荐或会员好评的住!鲁能在当地投资了一家五星酒店在试营业,就在孔庙西,请大家留意.",负面,综合,酒店服务差环境差体验极差
计算机,1,外形小巧，白色很精致。 功能齐全，无线，蓝牙，160G硬盘，电池续航时间长。,正面,综合,小巧精致功能齐全
平板,0,不好，，，，，，不好还是不好不想说什么,负面,综合,商品质量差，体验不好
水果,0,跟橙子一起买的，没一盒都有烂的。。。。。。。。希望自查在发货,负面,质量,橙子有烂的
水果,1,苹果不大，但很新鲜，味道挺好的，脆甜！,正面,质量,苹果新鲜脆甜好吃
平板,1,家里的电子产品都在京东买的，京东自营，质量没的说。,正面,质量,京东自营质量好
洗发水,1,超级划算，京东6.18 就是给力，不得不说的是送货速度真的快速,正面,物流,送货速度真快
酒店,0,这家店比市里的莫泰态度上稍微好点，不过房间也很小，住在里面不是特别舒服。服务员多数是生手，明显就不是很熟练的员工。我想也许压缩成本吧，莫泰也只能这样了。一夜情专用的旅馆，为的就是图个方便，快，他们也不指望多少回头客的。,负面,服务,服务差房间小不舒适
计算机,0,就有一点不爽的是，发现了一个亮点，不过还好了，价格在那里摆着！,正面,价格,价格合适总体满意
衣服,1,大小还可以没尺寸偏差速度快京东小伙子给力,正面,综合,尺寸合适速度快服务好
洗发水,1,套装购买比较划算，主要是小瓶的外出比较方便，这款是500ml的，不是750ml.性价比没有想象的高。,负面,综合,套装划算但性价比低
衣服,0,29码的比30还大一号错得那么离谱,负面,质量,尺码偏大离谱
酒店,0,不帮忙拿行李，从主楼到东苑很不好走，早餐一般还贵,负面,服务,行李无人帮拿且早餐贵
洗发水,1,用了还不错，头发滋润顺滑。以前没有用过的可以试一下哦,正面,质量,头发滋润顺滑好用
平板,0,真的那么好吗，呵呵 东西出问题大家就知道好不好了 这大京东,负面,综合,质疑商品质量与京东信誉
酒店,0,酒店除了地理位置很好之外 其他都不行 房间隔音差 卫生间又旧又脏 下次再也不会住了,负面,质量,房间隔音差卫生差
书籍,0,一本蕴含广博严谨深沉的论语，在于丹的诠释下，变得唯美而华丽，灰色的教条变成了华丽的文学盛宴。,正面,综合,论语诠释唯美华丽
酒店,0,感觉这家酒店服务不好：1 我预订住了一天，第二天12：00之前退房，当我11点多出去吃饭，11：30回来时，可是进不了门了，明明还有半小时到时间却给我锁门了，真让人恼火！前台解释说是我房卡和手机放一起消磁了，明明我的手机在裤子口袋，房卡在上衣，前台还找这样的理由为自己开脱，真的很过分！2 我住的是一间豪华大床间，但是第二天早上很早对面就开始装修干嘛的，乱哄哄的，吵得我休息不好，既然知道第二天有装修，为什么前一天给我安排靠的这么近的房间？莫名其妙。3 说是三星级，可是感觉档次还是差的远，卫生间太简陋，毛巾浴巾都很陈旧，马桶基本上很难下水，睡衣很脏都不敢穿，而且还没有免费的刮胡刀。电视机一开始都打不开，让服务员弄了半天才好。我经常出差，住的宾馆很多，第一次碰到这样档次的酒店。我想以后再去呼市，不会再考虑住这一家了！,负面,服务,酒店服务差且设施陈旧
酒店,0,酒店前台服务实在太差了,负面,服务,酒店前台服务太差
酒店,1,位置不错，市中心交通便利，环境又比较安静。酒店边上有一条街很多小吃店，比较便利。服务挺好，房间设施比较人性化。早餐一般，刚开始和快结束时，几乎没什么吃的。饮料很少而且供应量也不足。酒店有自己的洗衣房，速度很快基本上是当天能送回，而且价格也不算贵。,正面,综合,位置环境服务佳，早餐饮料一般
水果,1,第二次买了，值得推荐，又脆又甜，过个头大！,正面,质量,又脆又甜个头大
水果,1,包装真好，两层网包着，个头不大，颜色不红，但熟的很好，有条纹,正面,质量,包装好个头小熟度高
平板,0,刚买了，就降价秒杀。不高兴…………,负面,价格,刚买就降价不爽
计算机,0,内存太小，偶配了2根“金条”，目前兼容。但不知道是内存不兼容还是什么，有时会听到硬盘“咔咔”运行的声音。预置系统下Office是2007试用版，偶自装2003，则每次启动弹出正版增值计划窗口，很麻烦！,负面,综合,内存硬盘问题多系统麻烦
书籍,0,没有太多的衍生，感觉一般，没什么特别的感觉,中性,综合,感觉一般无特别
计算机,1,配置还可以，有性价比，是比较以后才买的，不过电脑这东西，价钱没谱，呵呵,正面,价格,性价比高但价格难定
酒店,0,还可以吧，随便住住，朋友在附近。,中性,综合,随便住住朋友在附近
水果,1,很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好,正面,综合,商品质量非常好
衣服,1,不错不错 好看 就是不太耐脏,正面,质量,好看但不耐脏
平板,0,刚刚买了第八天，就降了*元，玩我们呢？华为手机这么不保值 ！！,负面,价格,华为手机不保值
计算机,1,黑色的外观，很漂亮，呵呵，总体来看运行速度还可以，屏幕的色彩挺鲜艳的,正面,综合,外观漂亮运行快色彩鲜艳
酒店,0,一塌糊涂，脏脏脏脏脏,负面,质量,商品质量极差
水果,0,很失望的一次购物。1.买了两箱，有一箱苹果个头很小；2.有一箱12个苹果有7个有磕伤。再也不从这家买苹果了。,负面,质量,苹果个头小且多磕伤
衣服,0,颜色不符，我要的深蓝色差太大了，到手是牛仔蓝,负面,质量,颜色不符色差大
洗发水,1,还没用 我掉头发 希望这款可以帮到我,中性,质量,未用 掉发 希望有效
平板,0,"比较一般, 给老人看看视频都比较吃力. 建议增加点预算买个再好一点的.",负面,价格,建议增加预算买更好
计算机,1,永恒之塔，魔兽都是可以玩的，非常不错了，极品飞车一样玩。哈哈,正面,综合,游戏好玩像极品飞车
平板,1,物有所值啊，挺好的额。,正面,综合,物有所值挺好
酒店,1,这是第二次入住了，因为出差需要，在安庆，确实也没有其他地方可住，酒店整体环境优雅，房间设施一般，不过卫生还可以，每次入住后，习惯检查一下床面是否整洁，近期出差，入住的酒店中，只有这一家未发现床上有残留的头发等异物。,正面,综合,卫生好无异物，环境优雅
洗发水,0,差评，包装盒那幺小，把洗发水都挤出来了，商家太黑了,负面,质量,包装盒太小挤洗发水
平板,1,商品质量不错，配送及时。,正面,综合,质量不错配送及时
水果,1,苹果味道不错，包装完整，收到后吃了两个，很好，甜度适中。希望剩下的没有烂心的，谁知道呢,正面,质量,苹果味道好包装完整
酒店,0,酒店位置还好，设施太陈旧，太老了！房间面积太小，硬件的设施糟糕！枕头太低！床垫也硬！,负面,质量,酒店设施陈旧糟糕
洗发水,1,重要的事情说三遍：日期新鲜！物流快捷！！价格巨划算！！！必须必赞 赞 赞！！！日期新鲜！物流快捷！！价格巨划算！！！必须必赞 赞 赞！！！日期新鲜！物流快捷！！价格巨划算！！！必须必赞 赞 赞！！！,正面,综合,日期新鲜物流快价格划算
酒店,0,性价比超低，这个价位对应如此差的环境和服务让人无法理解。 就是临近机场，一锤子买卖。,负面,服务,性价比低服务差
洗发水,0,差评 说好的赠品没有送 京东越来越不亲民了 以后在京东只能冲话费了,负面,服务,承诺赠品未兑现
酒店,1,属于别墅型的酒店，这点倒是非常特别，只是可惜门口那条道是单行道，所以出行未免有点不太方便，地形有坡度也挺有意思，里面环境非常不错，我比较喜欢这种清净的感觉，我入住的是最里面的那幢，后面就可以看的到园子什么的，感觉有点世外桃源的味道，隔着大玻璃有种2个世界的感觉。大床是黄色的，挺温暖的感觉，比较喜欢他们里面的多功能控制器，没事我就放点音乐听听，选的音乐也是那种很舒服的音乐，挺温馨，而且房间里的消费也很平价，性价比很高的一个酒店了~~,正面,综合,酒店环境好性价比高
酒店,0,管理差，隔音差，厕所异味浓！,负面,综合,管理差隔音差异味浓
平板,1,货物跟我想象的一样，送货超乎我的想象！,正面,物流,货物质量送货超预期
平板,0,降价了。不给退差价。不满意,负面,价格,降价不退差价不满
手机,1,"直接,时尚,一看就喜欢.",正面,综合,时尚好看
酒店,0,真不可思意，一周后再次入住该酒店还是给我上次入住的1017房（单人间），因房间靠近酒店内部的风道控制系统，噪声实在太大，第二天在强烈要求更换房间，酒店答应了我的要求，当晚才得以安睡。,负面,服务,房间噪声大要求换房
平板,0,买来打开看，背面脏的要死，电也用的非常块，我非常不满意。,负面,质量,背面脏且耗电快
衣服,1,东西收到了 物流非常迅速！衣服大小合适 面料也不错 性价比很高 和描述的一致！,正面,综合,物流快衣服好性价比高
平板,0,真心话一分钱一分货！真的不怎么样,负面,质量,一分钱一分货
平板,1,好用 送货也很快,正面,综合,好用送货快
书籍,0,发现自己不是很喜欢，而且内容很少，虽然装帧很好，不过下次不会买了，不如看多啦A梦！,负面,综合,内容少装帧好但不喜欢
洗发水,1,买了大的，送了小的，买的时候50不到，很好，去油的！喜欢！,正面,综合,尺寸合适去油好用
衣服,0,质量不怎么样，居然说给好评***出卖自己吗，人永远不要贪小便宜，不然不是害了大家吗？有差评才会有进步哦,负面,质量,质量差贪小便宜害大家
计算机,1,LED屏，送货也快。差不多一天半就到货了，而且赶上这次送包和100元抵价卷，不错不错,正面,物流,送货快还送礼包
书籍,0,"新颖的教学方法,但对于我这种英语白痴来说,任何方法都是无益的!!!",负面,服务,教学方法对英语差者无效
衣服,1,裤子质量真不错，舒适，合身，做工精细，挺值得的！买过好几条了！,正面,质量,裤子质量好值得买
书籍,0,没有想象中的好，原来以为是一本风趣幽默的读本，可以轻松学外语。看了以后才发现内容只是一些普通的单词拼写上的错误纠正等，没意思。,负面,质量,内容枯燥，仅纠正拼写错误
酒店,1,"去芜湖吃外甥的喜酒,10人,订了24~26日5间标房.住前看了点评,心有余悸.不过去住了之后觉得比想象要好.在这样的城市,这个价钱住得应该还算不错的.缺点,住4楼,窗前有一大平台,窗外景色不好.我爱好摄影,有点遗憾.",正面,综合,住得不错但窗外景色不好
衣服,0,刚穿几天肩膀上的扣子就掉了，内胆口袋就漏了。做工太次！,负面,质量,扣子掉落口袋漏做工差
酒店,1,酒店房间还不错，服务业周到。可以免洗件衣服。就是和前台价一样,正面,服务,房间好服务佳免洗件
洗发水,1,618活动时候买的，价格便宜，收到好多瓶，洗发非常顺滑，好喜欢沙宣的气味！,正面,综合,价格实惠洗发顺滑
洗发水,1,之前用施华蔻的洗发水，洗完会出现头皮问题，就抱着试试看的态度买了滋源果真没让我失望，可能因为发质问题吧。用着舒服就一直用着,正面,质量,滋源洗发水解决头皮问题
书籍,0,只能说是垃圾书，韩国人都是SB，这种书也敢拿出来卖,负面,质量,垃圾书韩国人敢卖
计算机,0,发热量大，不带系统，随机光盘只有Vista系统的驱动程序，XP的驱动要自己去下载！,负面,服务,驱动不全需自下
酒店,0,大堂服务女生服务实在欠缺培训，连基本的服务品质也没有，失望，不会有下次,负面,服务,大堂服务女生欠缺培训
衣服,1,很喜欢，很好，很适合，好东西，介绍给大家，。。好，好，好,正面,综合,很喜欢好东西
酒店,0,"该酒店338元/标间价格绝对不值,不知道航空酒店定价标准是什么.马桶根本没有消毒,前天晚上入住,用了马桶之后,屁股立马骚痒,到现在还没有消退.另外,早餐餐厅也小得可怜,食物品种和数量也少,要是晚去吃早餐,保准吃不到.",负面,综合,价格不值且卫生差服务差
酒店,1,定的时候刚好特价不到200一晚感觉还不错。但还不是特别方便。,正面,综合,特价不错但不够方便
酒店,0,酒店应该加强服务意识，配套很差，该有的服务没有，环境比较旧，应该加以修葺，翻新，配套设施与服务应加强。,负面,服务,酒店服务差环境旧需翻新
酒店,1,地理位置实在是好。我住的是单人大床房，进屋一看竟然跟套房一样，不过一个小屋有桌子和电视，另一个小屋只能放下一张床和电视，实在小得可怜。因为工作所以没有在酒店吃早餐，但是对面的郝刚刚羊杂割的确让人印象深刻，唯一的遗憾就是只有中午开门，晚上不营业……我想在酒店的商务中心买飞机票，竟然被告知不能刷卡，只能现金结帐，因此没买成，不爽！,负面,服务,酒店商务中心不能刷卡
手机,0,缺点太多了，信号不好，经常死机，待机不长，，最主要的是天线的那个头经常掉，我买了不到一个星期天线头就掉了，质量真是差的可以，气死我了！！！真后悔买这款手机！！！！！,负面,质量,手机质量差天线易掉
手机,1,时尚的外型和丰富的功能使我非常喜欢,正面,综合,喜欢时尚外观和功能
书籍,1,看这本书，让我想起我们那些远去的流年。那时候我们每个人都是这样年轻的吧，怀揣着希望和理想，以为快跑过去就能看见烟花漫天，却不知道烟花终究只开一瞬，转眼消逝。我们都曾经为这些容易消逝的东西花费时间，也交付了很多，牺牲了很多。到长大了才知道，没有什么比爱更宝贵。只可惜，爱不肯回来了。幸而小离还能找到一部分，虽然有一辈子无法弥补的伤痛，但总算不是很伤怀。祝福小离。,中性,综合,回忆青春遗憾祝福小离
书籍,0,"垃圾,相当垃圾,1和2好多都是重复的不说,还总是买关子,什么这个的详细内容看第二本的多少页,那个内容看第一本的什么地方.诸如此类的数不胜数.总体感觉就是再变相让你买他的书,手段相当下贱.而且字大行稀........",负面,服务,变相推销书籍手段下贱
平板,0,买了不到一周，降了100多，客服服务不回复～～最差的一次购物体验～～～,负面,服务,降价后客服不回复
手机,0,没有数据线，内屏颜色应该没有6.5万色，在阳光下就会看不清屏幕显示的内容，通话声音比较小，没有GPRS和计数器！,负面,质量,缺数据线色数低看不清
衣服,1,质量很好，做工细致，牌子货就是不一样。,正面,质量,质量做工很好
衣服,0,在网上还是不好，实物跟图片比差距很大,负面,质量,实物与图片差距大
水果,0,吃着口感一点都不好，特别苦 ，很失败,负面,质量,口感不好太苦
水果,1,是脆的，有削到一个坏果，味道一般吧,负面,质量,坏果影响口感
洗发水,1,第一次购买，快递很快，昨天下午下单，今天上午就到了，快递超快！,正面,物流,快递速度非常快
平板,1,1.包装很有档次，2.附送屏幕贴(不过我没用)，3.幸好是通用接口的充电线，4.屏幕和音效都很不错；5.用游标卡尺量的厚度7.3-7.4cm，很纤薄,正面,综合,包装档次高，配件实用，产品纤薄
平板,1,就是那样，我一直用苹果的系统，所以现在还不习惯。,中性,综合,不习惯苹果系统
平板,0,没用几天就黑屏开不了机了，买给老人家用的，真是无语。。。。。明显是二手机翻新的。。。叫我如何是好,负面,质量,几天黑屏疑似二手机
手机,1,"最显著的是显示效果细腻，铃声悦耳,1000条电话薄够大家储备好朋友的号码了呀！",正面,综合,显示细腻铃声好号码足
水果,0,个头小的，看别人晒的图怎么是大的呢？奇怪，不满意的购物。,负面,质量,个头小不满意
酒店,0,"这家酒店非常差,大家不要给它的外表所欺骗,房间非常旧,而且房间烟味很重,我觉得连招待所也要比它好",负面,质量,酒店差旧且烟味重
平板,0,一周内第二次购买同款了，谁知这次却遇到了！昨晚下单今天上午就到了，正在感概京东超快，却不想拆封后意外了，白色外盒上面很大一块坑坑洼洼，一个角撞塌陷了，里面装数据线的地方盒子也是坏的！关键是我必须马上装软件，下午就要送给一个重要的领导，来不及换退货了，京东客户谈半天，给出的解决办法基本都是让我自认倒霉！比如，送我价值20的京豆，让我自己去实体店买个包装，试问，20能买到吗？说有专员联系我处理！却一直没消息！京东！京东！我都怀疑你们这货是不是返修的哟！内盒都有坏的啊！京东，太辜负我们的信任了！！！,负面,质量,包装破损无法退货
手机,0,从功能上说应该是算是一部给国人挣脸的机子，但是有一点做的非常不好：显示屏有一部分没有显示，这个一直没明白厂家的用意，唉，细节部分出了问题也是遗憾啊,负面,质量,显示屏部分不显示
水果,1,还没吃呢，看起来是不错的，味道还行,正面,质量,味道还行不错
水果,1,这个苹果最好啦，没有打蜡，很脆很甜，个头也还不错，价格稍微高了一点点吧,正面,综合,苹果脆甜个头好价格略高
酒店,0,无语了 下单时候 房间数写成了人数 多订了一个房间 然后付款后马上进行沟通协调 代理商不积极 酒店态度太差 说下单了就不能退 刚订的也不行！请问 这样的服务 人是死的吗？无法理解 更无法接受 就好像要开具你妈是你妈的证明一样的性质恶劣！,负面,服务,代理商不积极酒店态度差
洗发水,0,打开发现没有发膜是怎么回事？？？找不到客服？谁来给我处理,负面,服务,没发膜且找不到客服
酒店,0,住的东苑，应该不会住第二次了。,负面,综合,不会再次入住
