cat,label,review,sentiment,category,summary
洗发水,1,第一次在京东买洗头膏，发货速度很快，东西也不错，还送有赠品。发膜效果很好，我的发质是毛躁特别干，洗过很顺滑，香味很淡，但是保持的时间挺长的。头发洗过之后很轻盈，这次买的是洗头膏和润发乳，没想到发膜这么好用，会在入手一个发膜。总之来说这次购物特别满意，恩还会光顾的，祝卖家生意兴隆。,正面,综合,商品好用赠品多下次还会买
计算机,1,"机器带了VISTA HOME BASIC版，不过买回来就格式化了，换了XP系统，安装过程很顺利。内存是单根2G的三星DDR3 1066的条子。我装的是YMLF9.9的系统,GHOST好后系统全认，显卡认成了G98,运行了下3D MARK2001,15000多分。而且更新了ACER官方的驱动，认成了G 105M反正分数只有14000来分了，少了一千多，哎！弄不明白。那个摄像头还真不是一般的清楚。",负面,质量,系统驱动识别异常
洗发水,1,包装挺好，严实，生产日期也很近,正面,质量,包装严实生产日期近
酒店,1,硬件环境尚可，但服务员的服务能力还有待进一步提高。对于携程网预订房间的处理能力需要加强,负面,服务,服务员能力需加强
手机,0,手感不好，感觉机子有些宽，而且，正面整体有些突起，不是很平，放在口袋里容易引起和其它东西的碰撞。机子速度不是很快；当电话薄存储量或短信存储量增加到一半以上的时候，更明显地感到菜单切换速度变慢。显示屏是单色，看上去也很单调！,负面,质量,手感差速度慢屏幕单调
酒店,1,酒店很大，服务太差，Ａ楼房间也老，下次再也不住了。环境很好，打高尔夫的或许可以忍忍吧。,负面,服务,酒店服务差环境好
洗发水,0,差评，京东快递员服务极其差劲，不送货上门竟然要求客户自提，到了以后语言粗暴，非常不满意，必须差评。,负面,服务,快递员服务差要求自提
平板,1,速度还可以 这个价位可以了 玩LOL应该没问题,正面,综合,价格合适游戏够用
酒店,1,"两个月里面已经住了三次了,当然好啦,交通也很方便哈",正面,综合,居住体验好交通方便
平板,1,999这个价格 还是很值的,正面,价格,999 元很值
衣服,1,裤子很好，穿上去很合适，朋友都说好。颜色也和我想象的一样，没有色差，是一次满意的购物。以后还会来这家买东西的。,正面,综合,裤子合适无色差满意
洗发水,0,不是说20日送到，怎么21号才送到？20日送不到你们也放个屁通知我一声咯，全**的装哑巴啊？,负面,物流,承诺20日送达却21日才到
平板,1,不叫不错,中性,综合,商品评价一般
计算机,0,镜面的容易留指纹，休眠后开机老出问题，可能是备份的问题，还没搞懂,负面,质量,镜面留指纹休眠故障
衣服,0,第一，尺码不合适，已经按照参考尺码选大一号，收到货还是太小，穿不上；第二，服务态度极差。总之，差评，退货,负面,综合,尺码不合且服务差
水果,0,有一个烂了，这批次的不新鲜！有无的赔？？？,负面,质量,商品不新鲜已烂
平板,0,京东死垃圾，妈的再也不会在京东买东西了，买了后有送这么多东西，我买没有，才一两天时间，你们这样做生意不倒闭才怪，垃圾东,负面,服务,京东送赠品不统一
洗发水,0,绝对差评，网购许多年第一次差评，双11促销**，过了双11立马变成**了，敢情你家促销价比平时高很多呢。大家不要在这里买了，太坑人。,负面,价格,促销价比平时高太坑人
酒店,0,"建筑较老,房间内饰一般.属于地方典型的老式3星饭店.门卡经常失灵.特别是服务上还没有形成为宾客服务的理念.当门卡无法开门去前台做卡时,刚对饭店提出意见.让人无法相信的是前台的服务人员竟然说""谁让你们总是一天一天的延住的!"" -事实上在前一天刚刚续住了3天.这样的服务态度也就是在N年前某县的招待所遇见过.对于省会的五星级酒店实在是无法评价.结果是和前台吵了一架.搬出了这个酒店.性价比上(价格和房间的内饰)远远比不上中振和华庭.当然如果对房价没有要求的话还是世贸比较好.",负面,服务,门卡失灵且前台态度恶劣
平板,0,一般，就是屏幕反应点慢，懒得换了,负面,质量,屏幕反应慢
衣服,0,太大了 哈哈,中性,综合,商品尺寸偏大
洗发水,0,假货！本来没有头屑 洗了之后头屑满天飞 和超市里买的不一样！,负面,质量,假货头屑多与超市不同
计算机,0,本来我是很喜欢钢琴面得 但是对于电脑来说 就比较容易脏 所以说 鱼和熊掌不可皆得 自己注意就对了,中性,质量,钢琴面易脏，鱼熊掌难兼得
热水器,1,已送到家，还没安装！,中性,服务,已送达待安装
水果,1,可以味道不错，京东快递超快，就是不包邮,正面,综合,味道好快递快不包邮
衣服,1,裤子看起来很时尚，很休闲，毕竟是牛仔裤难免掉色不过加盐洗会好的点，总体来说不错,正面,质量,牛仔裤掉色加盐洗会好
平板,0,这一颗星是死皮赖脸要的，也是看在送货速度和送货员的面子给的，包装很简单里面就是一个装平板的盒子，外面就一个箱子套上去，而且那天还下很大的雨，基本防水的都没有。画质很差，之前我有特意问过这方面的，客服说的天花乱坠的在加上看到有那么多好评所以就相信了，可是画质太差了，又问客服他说不能退了，还说屏幕大了有所影响，我说那人家还比较大寸的是不是卖不出了，比如电视，然后他说电视是站的远看的，总之那意思就是坚决不承认‘平板质量没问题’在京东上以前也买过两部手机，也没这样的，真是的?，太气人了！,负面,质量,平板画质差且客服推卸责任
洗发水,1,不错 挺实惠的 这是第二次购买了,正面,价格,实惠性价比高
洗发水,1,一直用清扬，这个还没用，不知道好不好，用了在说。,中性,综合,未使用清扬洗发水
酒店,0,第一次到贵阳，通过携程订了两晚。说是三星。走进房间，发现设施太旧，卫生条件不如人意。地毯太脏还有洞，墙壁已经发黄了，本想退掉一晚。后来上街，发现整个贵阳的城市建设都不怎么样，所以将就着住了两晚。,负面,质量,酒店设施陈旧卫生差
蒙牛,0,抵制蒙牛。,负面,综合,抵制蒙牛品牌
水果,1,苹果挺好吃，酸酸甜甜的，物流也特别给力,正面,综合,苹果好吃物流快
书籍,0,不喜欢其人，更不喜欢其文，古韵有些过头，矫情！,负面,综合,矫情古韵过头
蒙牛,1,只要能提供健康的奶，我们依旧会支持新蒙牛,正面,综合,支持新蒙牛提供健康奶
酒店,0,别看图片还不错，这都是表面的。酒店破不说，还一股味道。半夜的时候卫生间还有滴水的声音，房间隔音也不好，总能听到外面的说话声。房间大的恐怖，灯光也太暗,负面,综合,酒店破且有异味
洗发水,0,差评、都没有盖紧，还漏了.条形码也贴住了，难是假的，还要遮住，后悔！,负面,质量,盖子漏液条码贴错
平板,0,垃圾，物流慢，套装还没有！,负面,物流,物流慢套装未到
酒店,0,房间没窗不说，早餐只有面包不说，今天早上着急开会，七点半到大堂还没有早餐，问服务员说昨天他们有人休息没来得及准备，这种理由也能成立？即使这样难道不应该事先通知我们好让我们早做准备吗？我付的房费是含早餐的，那你没有按时提供早餐是不是应该退差价给我？害得我饿着肚子开了一上午的会，都饿的发晕了,负面,服务,含早未供且未通知
衣服,1,快递给力，宝贝基本没色差，面料很舒服，码号也很准，大爱！,正面,综合,快递快宝贝好面料舒服
平板,1,很漂亮，用着蛮顺手，很高的性价比。知道拥有,正面,综合,漂亮顺手性价比高
衣服,1,非常满意，性价比很高，质量真的不错 比想象中的要好,正面,综合,性价比高质量好
平板,0,太垃圾了，以后再也不买华为的东西了,负面,综合,华为产品太垃圾
水果,1,本本来是买来送人的，结果没送成自己吃了，特别好吃，各自个头又大,正面,质量,自己吃特别好吃个头大
酒店,0,之前订过一次这件，觉得整体可以；结果这次是个大坑；一开始给了1006，结果房间旁边就是电机房吵到死；让换房又不是同一部电梯到了折腾了十几分钟才才到1101，结果就是1006的楼上，电机房还是在旁边；前台还说特惠的就是这个房型，我说之前住过都不是，让加钱才能换房，换了个套房，结果地毯很脏，花洒漏的水比出来的水多；第二天又结错账又给少发票。。。。。太糟糕！！！,负面,综合,房型噪音大服务差体验糟糕
书籍,1,结局虽然是意象之中，却还是跟着作者一步一步跳进了洞。明明知道死者不可复生，犬儿不可说话，却仍是偏执得像主人公一样差点相信了罪人的假话。真相大白的那一瞬间仍是感到心头一震。好在，最后一切都变得明朗。一只狗，一个人，生活仍要继续，美好才刚刚起程。小说描写细腻，是吸引我的平实风格。时而出现的悬念使人有强烈的阅读兴趣。看了之后更加珍惜现在的亲人们。要让他们知道你的爱！,正面,综合,小说细腻感人珍惜亲人
手机,1,"身材纤细,制做工艺也好.手写笔整体手感不错,触摸屏面积也挺大,又好写又好看文字.声色也不错,里外屏幕都十分清晰,铃声音量洪亮.待机时间也可以,三四天不成问题.有专门的自拍镜,便于自娱自乐了.",正面,综合,工艺手感好屏幕清晰
酒店,1,住过几次，感觉还可以。但这次竟然晚上冷的睡不着。穿上毛衣毛裤，盖了3床被子，夸张吧？空调里也是热风，但房间温度就是低，而且外面也不是很冷。真是想不明白。换了一个房间，还是一样。只好退房了！,负面,服务,房间太冷无法入住
水果,1,发货很迅速，快递也很给力，水果看上去很不错，期待口感更棒。,正面,物流,发货快快递给力
酒店,0,在携程预定酒店这么多次，遇到的最烂的酒店。住在行政豪华房，早上7点半起来连洗澡的热水也没有。开发票时说没有发票，请携程帮帮忙，不要把这种酒店放在你们网上害人。 谢谢！,负面,综合,酒店热水无发票，体验极差
平板,1,首先京东物流超过，这是选择京东的主要原因。,正面,物流,京东物流快是首选
平板,0,给老妈买的。通话声音很小，已经将手机音量调到最大还是没用 郁闷… 想退货,负面,质量,通话声音小想退货
计算机,0,装XP是有点麻烦，在武汉没有客服点，说只为金牌客户服务，就算我去他们那里，一样花钱装，我自己花钱70元在外面装的。,负面,服务,安装麻烦且收费
水果,1,还行！要是给京豆的话我也许还会多写几个字……,中性,综合,还行但京豆多写
计算机,0,60G的硬盘感觉小了点，扣除系统预装的程序，只有120G可以用，要是硬盘320就好了,负面,质量,硬盘容量太小不够用
平板,1,总体表现没有太意外。厚度中等，装配间隙还可以。我的大黑边，大黑边。表扬一下音效不错的，显示速度也不错,正面,综合,音效显示不错总体无意外
水果,1,非常好，很不错，点赞一下下，包装也很精美，货不错，送货速度快！！,正面,综合,商品好包装佳物流快
平板,0,东西没有收到.我也没有看到…。给了钱？没有货.也不.这个东西都不知道什么时候买的.反正没有送到我手上..莫名其妙的.交易完成了.也不退钱给我,负面,物流,未收到货且不退钱
手机,0,1.外观设计的显得挺呆板。2.不支持MP3文件作为铃声。3.拍照时不能进行全屏取景。4.机身内存太可怜，太可怜！,负面,综合,外观呆板功能受限
洗发水,0,不满意，上次买的雨衣寄错了颜色，跟我说不是京东自营，我就算了，这次是自营的结果，东西还漏了一袋子，没办法差评了，我失望极了。。。,负面,物流,雨衣颜色错误且漏装
平板,1,收到货了，华为m3国货算不错的了~,正面,综合,华为m3国货不错
水果,0,苹果太小了，不符合图片。 还有口感一般！,负面,质量,苹果小口感一般
水果,1,很好，很满意，很好吃，很高兴买到，没有一个坏的和碰坏的，吃着放心！,正面,质量,商品完好且口感好
酒店,1,"地理位置不错,下了高速很快就找到渡假村,去闸坡大约半小时.环境很好,空气清新,房间宽敞舒适!服务态度很差,大多数的服务员都是面无表情,说话冰冷生硬.水上乐园似乎是晚上8点后才开的,玫瑰牛奶浴又贵又不舒服,牛奶味道都没有.按摩也很贵,我们三个人,每个人只按了100分钟,按价格表的价钱,应该是394元,最后买单却是921元,大概收了很多房间费吧!总体感觉还是不错的,下次有时间还可以去玩,但额外收费项目就不敢光顾了.",负面,服务,服务差收费高总体不错
书籍,1,"虽然是一本韩国书,在价值观,审美等方面和我们中国女性有些差别,但同是东方女性,这里面的许多东西还是可以借鉴的，尤其在时装,美容等方面,韩国引领着世界的潮流,这是毋庸置疑的.所以这本书中关于时尚的一些建议和点评非常有借鉴价值,而在两性领域,作为一个专栏作家,作者表现出她的阅历和智慧,一些经验对年轻女孩还是很有用的,总的来说，这本书不错,值得一看 .",正面,综合,书有借鉴价值，值得一看
书籍,0,怎么看下去会一段后故事还没结束，又说了其他事，后又接上前段事。有时另我一塌胡涂，要看前段说了什么，才接下去看。是不是印刷错了啊？,负面,质量,故事衔接混乱似印刷错误
计算机,0,光驱就像发动机，声音很大，系统很难装，xp根本找不到驱动，发热量很大，,负面,质量,光驱噪音大难装驱动
水果,0,一个是坏的，而且三个都不新鲜，也很小！,负面,质量,商品坏且不新鲜
水果,1,比之前在京东上面买的大，下次应该会回购这一家,正面,综合,比京东买的大，会回购
平板,0,我等维修结果！谢谢华为，让我认识了国产机，以后应该不会再买国产机,负面,服务,维修结果未出，不再买国产
水果,0,非常失望！什么生鲜？这样子的服务让谁还敢来买？    替家里买的，结果遇到这样子的情况！真的对京东很失望。    想想你的父母孩子吃的这样子所谓的新鲜苹果！真的很生气，可以的话一颗星也不想给。,负面,服务,生鲜质量差服务差
洗发水,0,昨天才买的，今天一看就便宜了*不是欺骗消费者吗？京东太垃圾了！差评差评差评,负面,服务,价格变动欺骗消费者
洗发水,1,包装完整，没有摔坏之类的问题，今晚试了，干干净净的很清爽，好用，气味也是淡淡清香，很好闻。物有所值，值得分享，购买,正面,综合,包装完好气味清香物有所值
酒店,1,"典型的快捷酒店的风格，房间不错，淋浴很舒服,早餐十分的丰盛,在郑州当地此酒店好象十分的出名",正面,综合,酒店风格典型，设施舒适，早餐丰盛
酒店,0,距离机场较近，还专车接送，方便中转。,正面,服务,机场近专车接送方便
平板,0,2000块就这包裹，闹着玩呢！好像让人拆了又封上的！里面保护措施都没有，电子产品啊，摔来摔去的你就这么弄！买个杯子还有泡沫呢！垃圾物流,负面,物流,包裹损坏无保护
衣服,1,还行， 店家把衣服颜色发错了 ，原谅他了。,中性,质量,衣服发错颜色
洗发水,1,很好 好洗 以前也买过 白色包装的也不错,正面,质量,好洗包装不错
衣服,0,垃圾什么衣服，这是我买最失败的一件衣服，而且还不透气,负面,质量,衣服质量差不透气
酒店,0,离机场近，有车接送，半小时一班,正面,服务,交通便捷有车接送
酒店,1,那里的环境很好，只是价格有点贵，打车需要走一段路，自己驾车的话较方便，服务态度很好．,中性,价格,环境好服务佳但价格贵
洗发水,0,差评，用着感觉不理想,负面,综合,使用感觉不理想
酒店,0,过夜等飞机，没啥可说的。早餐盘好脏！,负面,服务,过夜等机早餐脏
酒店,1,表扬：餐厅，中餐做得很好，价钱也不贵，份量也不错，早餐也不错。和在天柱山大门口的农家菜比环境、质量好很多，而价钱也不贵，推荐。批评：中医推拿，不专业，可能还不如我的水平呢。另，洗衣服务虽然有，但加急还是比较慢。我出去漂流打水涨全身湿透，到酒店指望赶紧弄干，结果n个小时也没搞定。,正面,综合,餐厅中餐好吃价廉量足
平板,1,日辉金色的很好看，大气，平板很好用，充电快，续航也不错。很喜欢！支持华为！京东快递也好，很快，赞一个！,正面,综合,商品好用物流快
水果,1,苹果好小，不是80级别的，不知是不是发错了。,负面,质量,苹果太小非80级
手机,1,"这个小灵通好是好啊,但偶买了一个才400多项式块钱这也太贵了吧要600多,",负面,价格,价格太贵了
衣服,1,衣服收到了，质量不错，比想象中的还满意，上身效果非常满意，大小合身,正面,质量,衣服质量满意合身
水果,0,说的三个，结果收到货只有两个，吭人,负面,物流,少发两个商品
计算机,0,装XP系统后，网卡驱动装完，能ping通网关，但无法上网，经过多次重复安装后确定是驱动问题。配的驱动也太烂了，同方网站下的也有问题 更不爽的是，这个型号的机器在其他地方找都很难找，更别说下载别的驱动,负面,质量,驱动质量差难找
平板,1,很省电，听音乐的音色也很清晰。,正面,质量,省电且音质清晰
水果,1,第一次购买水果，还可以，苹果就是个头不大，这个价钱应该就是这样了。整体还满意，儿子特别喜欢吃的，家里没空过,正面,综合,水果个头小但儿子爱吃
书籍,0,书的中间少了好几十页。。。。。。。。。。。。：（要求退货。。。,负面,质量,书缺页要求退货
水果,1,稍微有点小，味道还可以。送货很快很准时，而且给送到楼上，好评。,正面,综合,商品略小味道好送货快
平板,0,发票迟迟未提供,负面,服务,发票迟迟未提供
衣服,1,感觉还不错，我一次买了两条，大小很合适,正面,综合,一次买两条合适
平板,1,昨天中午下的单，今天中午到的货。拿到快递的时候宿舍的人都在惊讶居然是这么大的盒子！打开之后发现赠品一个不落，包装也很严谨，应该是正品的。拿出平板的时候觉得它长度还行，就是有点窄，外观上特别像放大了的手机，不过拿起来一点也不重。再说说产品性能吧，我不太了解具体的参数，只觉得立体音效确实很棒，但是像素确实比不上手机，不管是照相还是一些游戏都没有手机清晰。最后，我一定要提一下京东赠送的保护套，这个套子的背面居然是一整面的塑料壳，根本没办法做支撑，这一点也是醉了，我只好赶快另买新的保护套。这是我的第一个平板电脑，我选择了华为的这款，没办法跟其他平板做对比，总的来说体验还不错，这么便宜的平板性价比已经很好了。,正面,综合,平板性价比高，体验不错
洗发水,0,洗头水就是未拆封透明纸包着的 我撕掉的 为什么护发素的透明纸没有 拧掉盖就能用 谁知道用了没呀 帮买家先拆掉包装纸怎么确定完好无缺的 该怎么信赖 不好的行为 特注意,负面,服务,未拆封包装为何已撕
洗发水,0,清杨洗发水怀疑是假的???洗头都没有泡沫的的???之前我买的洗头有好多泡沫而且也很香，现在买的都没法洗头??我都用来洗衣服了???,负面,质量,洗发水无泡沫且疑似假货
衣服,1,一直信赖这个牌子，以前都是在实体店购买，第一次在京东买，如果穿了以后质量可以的话，以后还来。这次购物发生了一个小插曲，一个订单分两个地方发货，收到第一件时以为卖家搞错了，经过沟通后才知道是分开发货。,正面,服务,信赖品牌京东分开发货
手机,1,样式是不错的。,正面,综合,样式不错
酒店,0,"后悔!不值!唯一优点交通方便.在很深的小巷里,楼下浴足,恶心!建议取消",负面,综合,交通方便但浴足恶心
书籍,0,希望以后当当不要买2本书的时候，有一本没有货就只发其中的一本，而我自己都不知道，这样再买一本的时候又要加运费了，请你们的系统聪明一点了，别那么傻了,负面,物流,买两本书只发一本
平板,1,赶上搞活动买的，比官网还便宜，做工很精致，看起来很高大上，快递也很给力！,正面,综合,活动价便宜做工好
蒙牛,1,喜欢喝蒙牛不？,中性,综合,询问是否喜欢喝蒙牛
水果,0,口感太差，个又小，真有损潘的品牌,负面,质量,口感差个头小损品牌
水果,0,第一次在京东买水果，感觉比*还差，苹果好小啊，而且不怎么样好吃，以后还是在*买水果吧！很失望的一次购物！,负面,质量,苹果小且不好吃
平板,1,感觉还不错，看剧效果很好，带出去看个资料也方便,正面,综合,看剧方便效果佳
衣服,0,版型没有图片上好看，不知道什么料子的，有味，后领处的标牌没有跟里料缝到一起，属于质量有问题的残次品，不建议买,负面,质量,版型不符有异味属残次品
洗发水,1,清扬这款之前用过觉得还可以，味道也比较喜欢，这次这个希望用起来也效果比较好吧，活动买的一共算起来还是比较划算的，,正面,综合,味道喜欢活动划算
手机,0,1.我用了一个月了，手机没进过灰。曾经以为摄像头进灰，后来才发现是内部的元件，不是灰尘。2.屏幕是不是斜的，没法测。我的屏保是专用的，但是贴斜了，没办法。不过很好用，沾指纹用纸巾一擦，干干净净什么也没有。3.在英文状态下，进如短信就是中文编辑，很爽哦。好多诺基亚在英文模式下，都不能切换中文，不知道为什么，摩托就可以的。朋友经常借我手机玩，每次都要改成中文页面，害的我虚荣心都得不到满足。哎！4.听原装耳机听mp3比较费电，我换了个音频转换器，用的森海耳机，可以用很长时间。5.拍视频短片，拍的次数多了，会死机，郁闷。最近在换主题时，偶尔会出现白屏。选主题尽量选反映快的。6.发彩信有些图片发不出去，不知道为什么。7.后盖有点松，要注意，不要经常用手去按。有时候换电池，不小心会把插sim卡的金属卡带起来，要留心。,正面,综合,手机使用体验总体良好
酒店,0,"设施陈旧,早餐不太丰富只能说是一般般了",中性,服务,设施陈旧早餐一般
衣服,0,聊斋不行 薄的很,负面,质量,聊斋太薄了
计算机,0,"风扇声音大.3g网速太一般了.100元2G的流量,不知道移动是怎么想了.打开一个网页就得几M了,能打开几个网页,太贵了.速度太普通了.",负面,综合,网速慢且价格贵
酒店,1,酒店地理位置很好，对面就是石家庄最好的商店——先天下。贵宾楼层客房冰箱里的软饮是免费的，还可以享受酒店欢乐时光免费茶点和酒吧优惠等等。总之是物有所值的五星酒店：）,正面,综合,地理位置好物有所值
水果,0,太垃圾了 烂的一半！垃圾京东！垃圾刘**！,负面,综合,商品质量极差
平板,0,买了个翻新机，2016年9月22日买的，里面竟然还有2015年4月的照片，客服竟然说正常现象。,负面,服务,翻新机含旧照片
洗发水,0,不知道标题里写买一送一是什么含义，实际并没有赠送，像这种误导消费者的行为，京东这个级别的电商还使用?未免太低级了。本次购物十分失望。如果有零星的话肯定是零。作为长期在京东消费的顾客来说，被欺骗的感觉更强烈。,负面,服务,买一送一未兑现，误导消费者
衣服,0,尺寸小啦，感觉并不是标准码哦，平手都穿这个尺寸的 结果买回来小了不止一点，建议亲们还是买大一点的号吧,负面,质量,尺寸偏小建议买大
衣服,0,必须差评，已经不再爱班尼路，今天收到，第一次手洗，衣服里面baleno就已经掉下来了，有图有真相,负面,质量,衣服内衬已脱落
衣服,1,衣服不错，发货很快，大小合适，没有色差，不掉色，款式很喜欢，穿着舒服,正面,综合,衣服质量款式服务好评
蒙牛,0,完全无误，这是蒙牛啊！喝着这玩意儿幸福有什么意义？ 事实就是英文有误。。。只是蒙牛觉得丢脸，拒不承认，就好像自身的质量问题，发生了，但是不承认。蒙牛的公关部门存在的意义就在于否认问题的存在么？？还好国外人民不怎么知道这牌子，所以，这英文标语意义也不大。,负面,质量,蒙牛英文有误且拒不承认
酒店,0,电视不能看，服务差…,负面,服务,电视无法观看服务差
书籍,0,"真正的色戒文章非常短,只有十多页,其余二百多页全是张以前的名篇,所以购买慎重",负面,综合,内容不符购买慎重
酒店,1,酒店除了大堂小了点之外，其他都不错房间装修也挺不错，作为4星酒店，足够了比较难得的是，房间还送矿泉水，比较5星待遇了,正面,综合,酒店整体不错，服务有惊喜
平板,1,挺喜欢这款平板的，漂亮。,正面,综合,喜欢平板漂亮
书籍,0,给外甥买了好几套动画片，他最喜欢这一套，而且百看不厌。一张碟子能看几个小时。不断重复的放，他看了还是一直笑。,正面,质量,孩子百看不厌
衣服,0,差差差没有发票。,负面,服务,没有发票
水果,0,外表打蜡，长期买此品，就是希望没有打蜡，有点灰心！,负面,质量,长期买希望无打蜡
蒙牛,0,医生居然买了蒙牛，我是喝呢还是不喝呢还是不喝呢？,负面,综合,医生买错奶让人困惑
平板,0,外观看着还一般，玩着玩着总有广告插件骚扰烦死了,负面,服务,广告插件骚扰烦人
平板,0,分辨率很差，而且买来就一个平板和充电器，保护膜都没有一个,负面,质量,分辨率差配件不全
水果,0,苹果很小，也不甜，说超难吃有点过，可是确实不好吃,负面,质量,苹果小不甜不好吃
酒店,1,刚从丽江回来，在这个酒店住了三个晚上。总的来说，是个很不错的酒店，如果还有机会到丽江，我想我还会选择入住这个酒店。酒店有免费的接机服务，可惜我们一行八人是从香格里拉乘坐巴士到的丽江，没有享受到接机服务，但是酒店还是很热情地派服务生到我们下车的地方，把我们接进了酒店。酒店的房间不错，洗手间也很干净宽敞，还有免费赠送的水果和牛奶，很是贴心。不得不提的一点是，酒店的房间里还提供了一本《丽江的柔软时光》，供游客免费阅读，后来听同伴说，有的房间里还备有《圣经》，呵呵，我常出差在外，住的酒店数不胜数，有提供《圣经》的酒店还是头一回遇到，酒店确实比较贴心，只可惜我是信奉佛教的，如果能提供一些其他宗教的书籍，那就更好啦。。酒店的院子也是本人比较喜欢的地方，我和同伴在院子里拍了好多照片，很是漂亮的一个大院子，适合你在任何时候，坐在那里慵懒地发呆。。还有一点很好，就是酒店的早餐，从早上的6：30开放到下午的13：30，还可以在酒店露天的位置上晒着太阳懒懒的享受美食，很是惬意。。。唯一不好的一点是，茶室的收费问题，有天晚上，我们想在院子里泡茶聊天，于是想找酒店的茶艺居借用一套茶具（我们是福建的游客，随身都带着比较上等的铁观音），但是，酒店却告之，借用茶具是可以，我们可以自己提供茶叶，但是必须由她们来泡，而且，每泡一泡茶，要收取60元的手工费！！我们差点晕菜！要是我们一时茶兴大起，泡个9泡10泡的，这手工费都够住两晚酒店了！！希望酒店能稍微改进一下啊。。。除了这个，酒店给我的印象还是很不错的。。,正面,服务,酒店服务贴心但茶室收费不合理
手机,0,看了LG G639手机功能介绍，感觉不错，所以我刚刚买了一个，买回来才发现，这款手机居然不支持关机后的闹钟，也就是说我得24小时开机闹钟才起作用，那闹钟你就是有100组，有TMD个屁用啊，上网查询，堂堂一个LG公司，居然大部分机型都不支持关机闹钟，关机闹钟是现在配手机最基本的功能了，就是现在买电视机都有遥控一样，难道LG的设计人员是外星来的，我靠！！！大家以后买LG的手机要小心啦，要调查好再买！！,负面,质量,LG手机不支持关机闹钟
平板,1,送朋友的，昨天晚上下单，今天一早就收到货啦！京东的物流120个?，应该是正品。,正面,物流,物流快，应该是正品
酒店,1,"我住的是大床房，房间很大，还有一个蛮舒服的沙发。 但宾馆设施比较陈旧,木头上的油漆都剥落了，服务比较好。同意前面的朋友评价的，“至于说的在房间能看到大佛,呵呵,用天文望远镜也许能行!”",正面,综合,房间大设施旧服务好
计算机,1,小巧啊！做工真的很pp，键盘也不错，敲击的感觉也挺好，我喜欢，明天找同学去重装系统，争取双系统，嘿嘿：）,正面,质量,做工好键盘佳喜欢
手机,0,我是今年刚买的，用到现在已经报废。外屏已坏！内彩屏根本看不见东西。图象完全成花的！待机也就2天。这是我用的多款飞利浦手机里最糟糕的一款。两位同事买了不久也是出现这样那样的问题。PHILIPS已经让我失望。我决定再也不买飞利浦的手机。,负面,质量,手机报废屏坏花屏
