cat,label,review,sentiment,category,summary
酒店,0,晚点，自己订的房间，入住时候全部是航空公司安排的旅客堵在前台，各种的吵架砸东西。前台不知所措，保安不作为，在国外早报警了。大堂经理也不作为，同时不理会我们这些自己付钱的客户。接近3小时才给我们房卡，进去发现有人，下来大堂又重新花了半个小时才拿到房卡。期间被蚊子咬了多个包！这样的酒店，一定要让其他旅客认清楚，你们不怕就去住吧！,负面,服务,酒店服务差，前台混乱
酒店,0,房间太小，无电梯，周围环境还可以，但正在修路，非常嘈杂,负面,综合,房间小无电梯修路嘈杂
酒店,1,房间里面的破地图，竟然要收费10元，是唯一的遗憾莫不如酒店自己印个地图，方便客人总体说，比对面的圣地酒店好太多了,负面,价格,收费地图不合理
洗发水,1,也不能说是假的，品牌没有错，但是会和超市里买的质量差好多这就是电商专供货品，也是便宜的原因，羊毛出在羊身上，一分钱一分货！这些生活用品无伤大雅的还能送货上门，觉得还是挺方便的。,中性,综合,品牌不错但质量差，电商专供便宜
酒店,0,位置靠近机场，环境一般，设施陈旧，不干净,负面,综合,环境陈旧不干净
手机,0,1、屏幕下方的导航按键及拨号、挂机键设计得十分糟糕，操作非常不便。特别是导航按键，又小又紧凑，按起来非常吃力。而在一些操作中又不得不用到导航键，比如机子自带的游戏基本上都要用导航键操作，结果就是这些游戏基本上都没法玩。2、TF卡有兼容问题。当时买机子时附送的64M卡已经拷了几首歌曲，卖手机的小姐放了一首试听了一下很正常。结果到我买回来后再放就显示“格式不正确”，一首歌也放不了。我又试着进行复制、删除等操作，结果总是显示“记忆卡写错误”，后来连记忆卡上的内容都无法显示了。连到电脑上格式化后拷了几首歌放了一下又正常了，但用手机上的更名、删除、复制或移动功能操作一次后问题又出现了。最后拿到售后那里给工程师看，他说这款机子设计有问题，不支持32M以上的TF卡。无奈之下我就把机子退了。不知道这个问题是这款机子的普偏问题还是个体差异的问题。3、SIM卡上的联系人不能设置来电铃声、来电大头贴、来电群组等功能，不够方便。4、未接电话和已接电话显示区别不明显，如果不仔细对比未接电话和已接电话的小图标颜色，很难知道哪些是未接电话，哪些是已接电话。5、拍照效果很差，怎么拍都很模糊，不知道是不是我买的这部比较糟糕。而且设置了拍摄延时到时间后不能动，还要再等一下，否则就拍废了。6、说明书说明简陋，很多功能都没有详细说明，一些功能根本就没有任何说明，比如未接电话和已接电话图标的区别。7、后盖设计不理想，打开费力，打开时总是担心把下面的两个塑料卡扣扳断。8、没有提供任何软件可以备份电话簿到电脑上或者在电脑上对手机里的数据进行操作，只能当U盘用。,负面,质量,手机导航键设计糟糕
衣服,0,奉劝各位千万不要买这家的东西，什么垃圾货，严重掉色，泡了三次水还是黑得跟墨汁一样！,负面,质量,严重掉色像墨汁
酒店,0,"大堂经理服务意识不足,房务员把我的隐形眼镜盒子丢了,大堂经理查了竟说没这事",负面,服务,房务员丢隐形眼镜盒
洗发水,0,为什么是开过的洗发水都流出来了、是用过的吗？是这样子包装的吗？,负面,质量,洗发水开盖即漏
洗发水,1,用了一段时间，效果确实挺好的，挺不错，还会再买这个品牌！,正面,综合,效果挺好会再买
水果,1,不错，给爸爸买的，看着就灰常好吃,正面,质量,爸爸买的食品好吃
酒店,0,垃圾硬件、垃圾服务、垃圾餐食！,负面,综合,垃圾硬件服务餐食
计算机,1,"作为上网本，屏的分辨率还是越大越好，HP的只是1024x576,虽然Gateway 也只有600,但大这点也是好的。实际用了就只知道。",正面,质量,上网本屏幕分辨率大更好
书籍,0,"写的还好,就是看着看着就不想在看了.",负面,综合,看着看着不想看了
衣服,1,衣服穿着感觉不错，算是物美价廉了，就是买大了一号，穿几天准备再来一件?,正面,综合,衣服不错但买大一号
衣服,0,掉色严重，不怎么好看。,负面,质量,掉色严重不好看
书籍,1,我们学习巴菲特的日的并不全是赚钱，而是学习巴菲特做人、做事、做投资的基本原则，这些原则体现了大师的智慧；可以帮助我们解脱人生、事业、投资中的迷惑，寻找一条真正长期成功的正确道路。这本上上乘的传记作品的好处就在于，如果你还不是一个投资者。它可以帮你成为一个投资者；如果你已经是一个投资者，它可以让你变成一个更出色的投资者。,正面,综合,巴菲特传记帮助投资者成长
水果,0,苹果超级小，有几个跟鸡蛋一样，真不知道怎么刷出来的评论,负面,质量,苹果太小像鸡蛋
平板,1,华为荣耀中国的品牌支持中国品牌华为荣耀平板在京东上关注这款平板已经关注很长时间了，这次下单买给儿子玩，没想到效果居然这么好，儿子非常喜欢，系统非常流畅，色彩非常艳丽，内存非常大，值得大家购买，相信京东支持京东比实体店便宜很多，下次如果买还在还在京东上面买，支持京东,正面,综合,儿子喜欢平板流畅色彩好
衣服,1,好，已经穿上了，薄料舒适，很满意,正面,质量,薄料舒适很满意
计算机,0,装XP系统要换回IDO接口，比较烦，不过装Vista就没问题！还有就是刚买的当天，这里就送东西，亏大了。。。。,负面,服务,装系统麻烦送东西亏
酒店,1,虽然大同的市容不敢恭维，但是花园饭店的服务和设施还是不错的，基本上在内地二线、三线城市中算得上较高水平了。早餐很好，名不虚传。,正面,服务,大同花园饭店服务设施好
蒙牛,0,在蒙牛第一次出问题之后，我就拒绝它了。后来它第二次出问题，这就是消费者惯的。现在第二次出问题之后还继续喝蒙牛，太不明智了，坚决抵制吧。 死磕到底@环球时报,负面,质量,拒绝蒙牛，坚决抵制
平板,0,包装简单，就一个塑料袋装着，而且手机包装已经打开。有怀疑是不是二手。,负面,质量,包装简陋疑为二手
计算机,0,既然有thinkpad的鼠标，为何不送一个呢。今天去广州自提点的时候差点就要抽其中一个前台MM的耳光。拉着个脸，说话很不耐烦，好像大家都欠她钱似的，素质真的是太差了！严重侮辱了晶东的形象！,负面,服务,前台态度差侮辱形象
书籍,1,"这本童书,是我目前最喜爱的,爱不释手的翻看多遍,不同时刻不同环境会有不同感受,第一感受是:这不仅仅是本童书,还适合于情人之间,亲人之间,姐妹之间,朋友之间~~~~因为这份爱,表达的是这么纯真和直白,一点点杂质都未掺.翻看给两岁半的儿子看时,他老是指着大兔子叫:爸爸!爸爸!我仔细观察,发现那只大兔子,真的是男性的表情和动作,呵呵~~~非常非常好的一本书!",正面,质量,童书适合多人群体
酒店,1,闹中取静，交通方便，价格实惠，服务基本到位，房间设施虽稍显简陋，但值得推荐。,正面,综合,交通方便设施简陋但值得推荐
平板,1,打王者荣耀很快啊，只是屏幕太大了不好操作。单手放个斩杀都放不了哈哈←_←好评了,正面,质量,屏幕大难操作好评
平板,0,返回键还占用屏幕一行，看起来特别不舒服，设计的太差了,负面,综合,键占用屏幕一行设计差
水果,0,苹果太小，还有黑点，可能一分价钱一分货吧！不过快递超快！,负面,质量,苹果有黑点不值
酒店,0,11：00落地，坐上11：30的酒店接机车，11：45到酒店。但前台服务超差，爱理不理，在大把空房的前提下，故意给了间最靠边最吵还是有烟的房间，根本无法住，无奈又换房。如果不是第二天的早班机，没有人会花钱买白眼，而且酒店又靠近机场，很吵无法睡觉。只是班车很准时，师傅还帮放行李。,负面,服务,前台服务差故意给差房
衣服,1,强烈建议买买买，裤子质量超好的，感觉买到这条裤子就是赚到了。偷笑偷笑，很喜欢哦,正面,质量,裤子质量超好
计算机,0,装系统实在是太麻烦了。要是在购买电脑时商家能提供详细的更换XP系统的步骤就好了。,负面,服务,系统更换步骤太麻烦
平板,1,很好，我很喜欢，送货快,正面,物流,喜欢商品送货快
酒店,0,经济类酒店，所以价格适中。酒店设施服务就一般了。虽然在亚龙湾，但是交通十分不方便，下次还不如住在市区。,负面,综合,交通不便，设施一般
酒店,0,一进酒店就闻到一股刺鼻的难闻味道，房间也如此，实在受不了。第二天早早醒来，一刻也不想多呆，匆忙退房离开,负面,综合,酒店异味刺鼻，不愿多待
衣服,0,很差差到不穿,负面,质量,质量太差无法穿着
水果,1,苹果很好，还有潘石屹写的卡片，个头很匀称，味道可口,正面,质量,苹果品质好味道佳
洗发水,0,好差，洗了后好多头皮屑，整天满头是头皮屑,负面,质量,洗后头皮屑多
平板,1,京东自营店信誉值得信赖，送货师傅服务没的说，满分好评，以后会继续购买。,正面,服务,京东自营信誉好服务满分
手机,0,质量简直是差到了极点，我刚买回去不到一个月时间就排线出问题了，就象上面那位兄弟说的一样，找个售后服务点比上天还难，我东跑西跑，最终还是在一个小角落找到了。那位维修的师傅随便给我搞了几下，我又拿着没有保障的东西回家了~~~没有等多久又出问题了，我简直就不想说什么了，这种公司开来做什么，我全你们还是早点申请破产算了，不要再继续来坑害我们这些无辜的老百姓~~！！！我买手机就几个月我已经把他们维修点给混熟完了，3天两头的往那跑，我建议要买手机的朋友们你们千万千万不要买“科健”哈，不然你们肯定会后悔的~！！！！！,负面,质量,手机质量差维修难
水果,1,买了好几次了，孩子很喜欢吃，有特殊的香味,正面,质量,孩子爱吃有香味
洗发水,0,你们的沙宣也是海飞丝香味一样么。,中性,综合,询问沙宣与海飞丝香味是否相同
平板,0,前面买，后面跌价，不快活，想骂人……贴膜都不送个！,负面,服务,买后跌价还无贴膜
蒙牛,0,哎！ 不会是蒙牛干的吧 严惩真凶！,负面,综合,严惩蒙牛真凶
平板,0,看着还行，按键太松，一碰就响，屏幕不知说太灵敏好，还是太不灵敏好，有时没碰到自己到下一页面了，有时按好几下不动，有钱了换ipad吧,负面,质量,按键太松屏幕灵敏异常
水果,0,质量很差，还有坏的，非常失望，前往不要买，成都的客户,负面,质量,质量差有坏品勿买
衣服,1,东西收到了 质量非常好 和专卖店一样质量喜欢的亲赶快下手吧 店家服务态度很好,正面,综合,质量很好服务佳
衣服,1,宝贝还不错，买给爸爸穿的，物流也挺快的，卖家态度也很好总体来说比较满意，以后就从你们家给爸爸买裤子了，希望卖家可以一如既往的这么好,正面,综合,宝贝不错物流快态度好
水果,1,性价比蛮高的一款苹果，个儿属于中大，口感满新鲜的，拿到还是低温状态，非常棒,正面,综合,性价比高，新鲜低温
酒店,0,"酒店比较旧，设施也比较老，客房服务人员态度比较冷漠，而不讲普通话，让我们外地人觉得有点麻烦。客房里不能烧开水,需要打电话叫服务员送开水过来。",负面,服务,酒店设施旧，服务冷漠
水果,0,不好吃，不脆，    有几个有碰伤，    包装完好整齐，    物流快速,负面,质量,不好吃不脆有碰伤
书籍,1,很久以前就看见这本书，我一直认为又是媒体的炒作，于是置之不理。有一天在网上下载了DOC版本的来读，谁知道一读就收不住了——没有华丽的辞藻、没有谄媚的讨好，有的只是自我反思和自我激励！面对急功近利而浮躁的学术界，自我反省和深思正是我们所迫切需要的。沉思录不是什么灵丹妙药但却是我们的良师益友！可能是因为是英译版，有些地方玩味不清，但是，沉思录真的值得花一点时间去慢慢的品尝！,正面,综合,书值得慢慢品尝
水果,1,早上下的单，下午就到。    微酸，很脆口。就是小个了点，丑了点。    其他都好，看图。,正面,综合,物流快口感好个头小
平板,0,华为手机行，可这款平板真心的差，其超大的黑边让人难以接受,负面,质量,平板黑边太大难接受
水果,1,好吃，新鲜，包装也很好，送人很不错,正面,综合,好吃新鲜包装好送人不错
衣服,0,我懒得说了，还要34元，被坑了，不如宝宝店上的续点背心牌子，比你的背心便宜质量好。,负面,价格,价格高被坑不如别家
平板,1,给老爸买的 手机看新闻视屏太累了 作为他的生日礼物 不过1733到手价买的 现在只有1688还不能申请价格保护 觉得有点亏 下次还是别买什么限购或者赠品的东西 京东不让退差价的,负面,价格,价格未保保护差价
水果,1,好吃不贵，物美价廉。发货速度快，送货服务好！点赞京东！,正面,综合,物美价廉服务佳
计算机,1,性能好，性价比高，对于编程来说是很好的选择，集成显卡够用，并且不用担心很大的散热量，风扇散热也很好,正面,综合,性能价格比高适合编程
酒店,1,五星级酒店空降在富阳这个小地方。硬件没有什么可抱怨的，大堂气派非凡，杭州也很难挑出可以比的。江景一览无余。除了房间的一些小细节做的和大城市的五星级还有些小差距，但是在富阳，你就别想找个更好的地方了。这个酒店要是在杭州，就是800元一晚也找不到，500多的房价算是可以了。问题是，问什么在富阳会有这么好的酒店？,正面,综合,富阳五星级酒店性价比高
平板,1,买来看书用的还算满意。,正面,综合,看书用满意
平板,1,平板用总体感觉还不错，就是WIFI经常自动切换无线网，不知道在哪里设置。。。,正面,服务,平板总体不错但WIFI切换难设置
水果,0,太小，没味。没放两天就快烂了。便宜没好货。,负面,质量,太小没味易烂
计算机,0,自带的Linix系统上上网还可以，想玩其他的功能毫无疑问得换XP.偶在京东订的时候为了装XP方便，一起买了阿帕奇的USB光驱。到货后，发现该USB光驱无法引导系统光盘启动，已验证过该光驱读写功能正常。,负面,质量,光驱无法引导系统启动
平板,1,华为的东西品质好，值得信赖！,正面,质量,华为品质好值得信赖
衣服,0,大小合适，面料不错,正面,综合,大小合适面料不错
洗发水,0,不怎么样，用起来没有以前买的好用！,负面,质量,不如以前好用
酒店,0,位置不错，为了赶飞机的建议住这里，还有机场的接送班车。房间真的不怎么样，拥挤，简单，旁边吵。服务也没那么贴心，可能是酒店性质问题，没什么所谓的微笑服务，不过还算耐心。卫生还算干净。总体觉得，估计是位置比较特殊，而且基本是为了赶飞机才来住的，所以各类设施等等都有限制。,中性,综合,位置好但房间拥挤服务一般
书籍,1,刚看完一本如何说孩子才会听再看这个，感觉这个更适合中国的宝宝。现在很多的家长都努力给孩子过早的学习各种知识，外语论语作文三字经等等等，这本书让我感觉受益匪浅。儿子现在1岁10个月，从1岁开始就非常喜欢看书听故事。看完这本书之后，希望能以更好的方式引导他培养这方面的爱好，而不是过早的以各种学习来占据他本应该幸福快乐的童年。这本书的很多方面都比较有借鉴意义。,正面,综合,书适合中国宝宝，受益匪浅
水果,0,实在不好，太小了，也不新鲜，都是在产品里没人要的东西，实在让人失望,负面,质量,商品太小不新鲜让人失望
洗发水,0,不好，连包装都没有，特别希,负面,质量,包装缺失质量差
计算机,1,做工很精细，外观非常漂亮，SONY不愧为品牌。至于说配置那当然没一般机子性价高了，本人就冲着品牌去的，此配置对我而言是满足了。,正面,质量,做工精细外观漂亮满足需求
平板,0,选的套餐，本本的套子颜色不能选，更可恨的是膜竟然是7寸的！那选套餐还有啥意义？这帮坑人货，不想多说了！还得重新买膜35元！套餐里7寸的膜打折后才4元！,负面,服务,套餐膜尺寸不符需重买
水果,0,这是吃的最难吃的苹果，一点苹果的香味儿都没有，只是一个口感比较脆，而且个头都特别小，不知道哪来的那么好的，好评,负面,质量,苹果难吃没香味
水果,0,口味有点酸，卖相不怎么好，圆的圆扁的扁，红的红花的花白的白，早知道就买一箱，因为上次买京东自营的洛川苹果很好就相信这个也不错，结果很失望,负面,质量,苹果酸味重卖相差
衣服,0,颜色和图片不太一样，感觉被坑了。,负面,质量,颜色不符感觉被坑
蒙牛,1,蒙牛做的校园模拟销售大赛算是取得了不错的成效，赚尽了吆喝，小投入获大收益。这算是一次不错的营销策略吧。,正面,综合,营销策略获大收益
水果,0,第一次买他家水果，太失望，三个火龙果哪有1.1公斤啊，坑人啊，实际共重1.61斤，个头非常小，小的可怜，照片为证，大家看着办吧，我可是再也不买了 ，一个星都不想给,负面,质量,火龙果分量不足个头小
洗发水,1,第一次用清扬。但愿它给力。主要是看这次搞活动才买的。,正面,综合,首次试用期待效果
衣服,1,裤子质量非常好，男朋友很喜欢，下次还会来，多买,正面,质量,裤子质量好，男友喜欢
蒙牛,1,﻿蒙牛很牛,正面,综合,品牌认可度高
衣服,1,质量不错，样式好看，大小合适，和卖家描述的一样,正面,质量,质量样式大小合适
洗发水,0,看看这low low low的包装！就这样就送过来了！还有就是发错货了好吗？根本就不是订单上的套装！一星都是全给快递员的……,负面,物流,包装差发错货差评
书籍,1,故事简单易懂，所以，孩子很快的就读完了所有的书。并且，她还将几本书带到学校里去，借给她的同学一起来看，说，同学也很喜欢。但是，遗憾的是，她带去的一本《汤姆的小妹妹》竟然找不到了，不知是被哪位同学拿走了，也没有人承认！很让人气愤，我是很在乎书的人。所以，以后要孩子谨慎的带书去学校看了。不想总是把心爱的书借出去了，却不知是谁干的！喜欢，所以，以后有机会的话，会补买那丢失的一本。,负面,质量,孩子借书丢失很气愤
平板,1,喜欢京东的理由就是快，发货快，送货快，宝贝收到了！正在安装，给孩子做作业用，希望不要让我失望！,正面,物流,发货送货快期待好评
洗发水,1,原来一直用丝蕴，这次同事推荐用的，洗完后头发很柔顺，很好很好很好,正面,质量,头发柔顺效果很好
洗发水,1,还没用过这牌子的呢，换了试试，总用那几种，腻了。包装很好。,正面,综合,换品牌试试，包装很好
水果,1,很好吃，实惠，包装保护没有碰坏，很好！,正面,综合,好吃实惠包装完好
酒店,1,酒店五一期间不对外打折，经过电话咨询后，酒店和携程沟通后放开了空余房间，我们顺利的预定了二间房间。酒店硬件还不错，但床不是很舒适的那种。可能是五一期间，早餐品种不多且新补充食品似乎不能及时。我们退房时候匆忙，忘记一个房间内柜子中放置的备用衬衫和裤子了，幸亏服务员查房比较仔细，在结账时及时送还了衬衫和裤子；但我们将一本考试用书忘记在另外一个房间的桌子抽屉了。我们在第二天晚上20:30才发现，当时已经到太原了，电话联系酒店大堂副理（男的），对话里对话先是推托说明天再答复，后来说查一下告诉我结果。后来打来电话说客房没有。我又打电话问了客房部，客房部的一位王姓的小姐告知我他们发现的该书，问如何给我。真是感谢她！我请她代记录下我北京家的地址和邮编，请她们帮忙EMS快递一下，邮费由我出（选择对方付款）。第三天上午，我再次电话给客房部，说书已经送达前台了，真晕。幸亏碰到了大堂经理李小姐，她答应用EMS给我快递，并垫付了邮资（因为当地没有对方付款选项），我当晚在石家庄上网后，通过网站银行给李经理的账户转账了邮资。感谢李经理！同样是经理，差别怎么这么大呢？,正面,服务,酒店服务补救及时，感谢经理垫付邮资
洗发水,1,真的很划算，非常快，非常满意！,正面,综合,划算快速满意
洗发水,1,宝贝不错很好！！用着也不错！！下次会再来的！,正面,综合,宝贝好用下次再来
洗发水,0,佳假的！！！！！！！！？！！！！！！！,负面,综合,商品质量太差
洗发水,1,已经多次购买了，真的很好用，朋友都说我用了它以后不用护发素都很顺，特别实惠，一瓶我们都用半年，两个小的都送人了，希望她们用好了也去京东购买，给快递小哥一个赞，可能因为618太忙了，推迟好几天送来，小哥也辛苦了加油！，,正面,综合,好用实惠物流快
热水器,1,真漂亮，我喜欢，质量好，跟描述的一样,正面,质量,商品漂亮质量好
衣服,1,裤子收到了，质量不错款式漂亮，穿着舒服下次还会在来的！,正面,质量,裤子质量款式好穿着舒服
酒店,0,订的普通双床 酒店给的是东苑未评分的房间标准 价格不一样 商家偷梁换柱,负面,服务,酒店偷梁换柱换房
蒙牛,0,听那怪兽老师讲了两堂的蒙牛。。。。恶心... 蒙牛有什么好的,负面,质量,听怪兽老师讲蒙牛很恶心
热水器,1,好的很，特别快递特快，谢谢还有礼物,正面,物流,快递特快还送礼物
平板,0,扔垃圾桶了,负面,综合,商品被扔进垃圾桶
水果,0,好差，太小了。就一点点大。。坑得死,负面,质量,商品太小质量差
手机,0,划屏实在惹人讨厌.待机时间干不过师兄九A九++,负面,质量,划屏讨厌待机短
计算机,0,喜欢AMD的芯片，性价比不错。这款散热不错喜欢AMD的芯片，性价比不错,正面,综合,AMD芯片性价比高散热好
书籍,0,看乐以后感觉是很傻的书，直接送给初中的小朋友了,负面,质量,书很傻不适合初中生
蒙牛,1,媚姐的蒙牛古老酸奶眞好吃，氣死她。哈～,正面,质量,酸奶味道真好吃
书籍,1,最开始是在机场等飞机时发现这本书的，觉得特别好，就一直站着在那里读，因为机场不打折，所以回家后就第一时间在当当上买了这本书。读过她的好多书，喜欢她也喜欢她的书，知性的美丽，成功的自信，但只有真正读过她的书才知道，所以成功后面也有付出，所有付出都会有回报。女人的美会有很多种，但作者的美丽不但因为青春流逝而减少。忙碌的工作和生活之外，看看这本书，会让你思考很多。,正面,综合,书内容深刻引发思考
洗发水,1,洗发水一直用清扬，清扬洗发水一直在京东购买，是正品，值得购买，快递给力！,正面,综合,正品洗发水值得购买
手机,1,180度旋转摄像头，手写触摸屏幕，支持MP3铃声，支持多媒体影音播放,中性,综合,支持旋转触摸和多媒体播放
水果,1,很新鲜啊！脆脆的！很甜，唯一不足的就是有点小，比想象中的小好多！数量还可以，价格也还可以，好吃就行！第一次在京东买水果，以后再来！,正面,质量,水果新鲜脆甜偏小
计算机,0,大体感觉外观设计比较粗糙，快捷键的位置手感不好，右侧的插鼠标的U口偏下（在光驱以下）使用起来困难，由于是新品改装XP系统比较困难，需从宏?香港主页下载驱动,负面,质量,外观粗糙手感差驱动难装
衣服,1,到宝贝了，买给朋友的，跟实图一样，穿着好看他也喜欢。而且卖家态度很好，物流也挺快的没等多久，裤子摸着舒服，质量不错，我觉得是一次很满意的购物。,正面,综合,宝贝与图相符，质量服务好
洗发水,1,"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物",正面,综合,质量物流服务均非常满意
平板,1,质量不错，帮客户买的使用了段时间,正面,质量,质量不错帮客户买
洗发水,1,很高，价格非常实惠。随便找几个图来拿京豆,正面,价格,价格实惠性价比高
水果,0,每一个都是酸的。苹果不是又香又甜吗？难道我买到假的了？,负面,质量,怀疑买到假苹果
衣服,0,"裤子材料太次,以次充好",负面,质量,裤子材料以次充好
衣服,1,裤子收到了，质量非常好这个价格买到这样质量的裤子简直太高兴了，下次还来这家店买，建议大家可以买，质量很好的,正面,质量,质量很好性价比高
平板,0,32G内存跟16G的没区别，卡得很，机子反应太慢了，用不到1个月时常黑屏。,负面,质量,内存卡顿黑屏
衣服,0,气味重，还掉色，果然便宜没好货,负面,质量,气味重掉色便宜没好货
水果,1,很好，很新鲜，也很脆，收到货立刻吃了一个，很好吃,正面,质量,商品新鲜脆好吃
水果,1,好评！京东一如既往的好！继续支持！吃了一个很不错！,正面,综合,京东服务好质量佳
洗发水,1,一直在京东买这个洗头膏，真的很好用，还很划算,正面,综合,好用且划算
衣服,1,好裤子，料子好，尺码正，有小小的弹力，穿着舒服，推荐购买。,正面,质量,裤子料子好尺码正
酒店,1,环境不错，服务也可以，不太好找，不能上网实在不方便,正面,服务,环境好服务佳不便上网
洗发水,0,不知道是本人的原因还是因为啥，用过之后会掉头发,负面,质量,使用后掉头发
水果,1,苹果包装好，但个头不统一，有极小的哦，口感不错，冷鲜真不错,正面,质量,包装好口感好个头不均
衣服,1,款式很不错，穿的很舒服。物流速度快。。五分噢！！继续加油加油↖(^ω^)↗,正面,综合,款式舒适物流快好评
计算机,0,中通太垃圾，到了不通知，很多地方都不送到，得自己去取，京东也太那个了，大件也不用好点的快递。还有有哪位大哥知道麦克风咋弄啊，我的麦克风没声音,负面,物流,快递不通知难取大件没声音
衣服,0,裤子质量不好 才拿到手就开线 在大腿这,负面,质量,裤子到手就开线
衣服,0,布料差，色差大，,负面,质量,布料差色差大
水果,1,可以，是冷藏保鲜的……当时就洗了一个直接开吃，口感也没什么让人觉得不好的……都ok 值得买,正面,质量,口感好值得买
衣服,1,穿上很舒服 大小合适 面料不错料不错,正面,质量,面料舒适大小合适
平板,0,手机还好 像素1300万 我想说有300万吗 还没有我已经用了两年的800万的好,负面,质量,像素虚标，两年未升级
衣服,0,收到的跟照片的根本不是一样，而且裤脚好大，穿上就跟七八十岁的老大爷一样165的也长出好多，直接可以拖地的，也就没有下次了，我也是醉了,负面,质量,实物与照片不符且裤脚过大
书籍,1,这本书我已经来回看了5遍了，每次都是说不出来的感动，觉得照着书上所说，我就可以变成万人瞩目的美女，（呵呵，小女子爱做白日梦），但是照着那个洗脸法来尝试，脸色真的有很大的好转，原来老是脸色发黄，现在白嫩了很多，连吝啬夸赞我的老公都说怎么用这个洗脸这么白呢。更关键的是，用书上那个转腰和下腰的运动，再加上脸部按摩，觉得自己的鼻梁有所增高，强烈建议想魅力无穷的女士人手一本。,正面,质量,书指导变美效果显著
洗发水,1,东西很划算，还有赠品，沙宣大品牌，值得信赖!,正面,综合,东西划算有赠品
衣服,1,裤子质量很棒，穿上很舒服，卖家态度也超好的。,正面,综合,裤子质量好，卖家态度好
衣服,1,不错，很好款式好看，质量也不错。,正面,综合,款式好看质量不错
计算机,1,送货快，下单后第二天下午就送到了。应该未被拆过，特意看了下，连个指印也没有。Vista也还好，不觉得比台式机开机时慢很多；送的包包很喜欢，好多小包包，很有趣。,正面,综合,送货快包装好配件多
洗发水,0,用完头发很毛糙，一点儿都不顺，真心感觉是假货。,负面,质量,头发毛糙不顺疑似假货
书籍,0,我现在有点怀疑是不是她的女儿写的这本书！很幼稚的写法，很傻的笔力，很无聊的字眼，一天连上几次厕所都要写得话，我觉得不是作者有病，就是日本有病！！！实在不能容忍这种东西，这本书我是白买了！！！但有一个好处就是教小孩如何认字的,负面,质量,文笔幼稚无聊，白买了
平板,0,差差差真卡渣渣品牌以后在也不相信大品牌了坑是了,负面,质量,品牌质量太差不可信
洗发水,0,感觉是假的，头皮屑越洗越多,负面,质量,感觉假货头皮屑增多
书籍,1,这本书与一般的儿童书籍不同，让孩子知道结局并不都是“幸福地生活在一起”，野兽也会永远不可能再变回王子，“无法挽回”也可能就是结局。这是生活中经常遇到的事实，达尔让孩子们了解到现实的残酷，但我们不需要因为有不好的事实存在而沦陷在绝望中。生命的意义被达尔在这本书中向孩子们揭示：生命是用来做有利于人类的事情的，生命的强大，不在于它的长短，而在于你是否能用自己的生命照亮更多的生命！,正面,综合,揭示生命意义照亮更多生命
蒙牛,1,个人比较喜欢蒙牛的新包装,正面,综合,喜欢蒙牛新包装
水果,1,包装完美，无损坏的，真的不错哦！,正面,综合,包装完好无损
